Epoch,Text_id_setup_0502,Text_id_setup_0503
1617352052,31.2394,58.3616
1617352082,31.2394,58.3616
1617352112,31.2394,58.3616
1617352142,31.2394,58.3616
1617352172,31.2394,58.3616
1617352202,31.2394,58.3616
1617352232,31.2394,58.3616
1617352262,31.2394,58.3616
1617352292,31.2394,58.3616
1617352322,31.2394,58.3616
1617352352,31.2394,58.3616
1617352382,31.2394,58.3616
1617352412,31.2394,58.3616
1617352442,31.2394,58.3616
1617352472,31.2394,58.3616
1617352502,31.2394,58.3616
1617352532,31.2394,58.3616
1617352562,31.2394,58.3616
1617352592,31.2931,57.6139
1617352622,31.3038,57.5834
1617352652,31.3038,57.5834
1617352682,31.3038,57.5834
1617352712,31.3038,57.5834
1617352742,31.3038,57.5834
1617352772,31.3038,57.5834
1617352802,31.3038,57.5834
1617352832,31.3038,57.5834
1617352862,31.3038,57.5834
1617352892,31.3038,57.5834
1617352922,31.3038,57.5834
1617352952,31.3038,57.5834
1617352982,31.3038,57.5834
1617353012,31.3038,57.5834
1617353042,31.3038,57.5834
1617353072,31.3038,57.5834
1617353102,31.3038,57.5834
1617353132,31.3038,57.5834
1617353162,31.3038,57.5834
1617353192,31.3038,57.5834
1617353222,31.3038,57.5834
1617353252,31.3038,57.5834
1617353282,31.3038,57.5834
1617353312,31.3038,57.5834
1617353342,31.3038,57.5834
1617353372,31.3038,57.5834
1617353402,31.3038,57.5834
1617353432,31.3038,57.5834
1617353462,31.3038,57.5834
1617353492,31.3038,57.5834
1617353522,31.3038,57.5834
1617353552,31.3038,57.5834
1617353582,31.3038,57.5834
1617353612,N.A,N.A
1617353642,N.A,N.A
1617353672,N.A,N.A
1617353702,N.A,N.A
1617353732,N.A,N.A
1617353762,N.A,N.A
1617353792,N.A,N.A
1617353822,N.A,N.A
1617353852,N.A,N.A
1617353883,N.A,N.A
1617353912,31.5076,56.9883
1617353942,31.4754,57.0875
1617353972,31.4754,57.0875
1617354002,31.4754,57.0875
1617354032,31.4754,57.0875
1617354062,31.4754,57.0875
1617354092,31.4754,57.0875
1617354122,31.4754,57.0875
1617354152,31.4754,57.0875
1617354182,31.4754,57.0875
1617354212,31.4754,57.0875
1617354242,31.4754,57.0875
1617354272,31.4754,57.0875
1617354302,31.4754,57.0875
1617354332,31.4754,57.0875
1617354362,31.4754,57.0875
1617354392,31.4754,57.0875
1617354422,31.4754,57.0875
1617354452,31.4754,57.0875
1617354482,31.4754,57.0875
1617354512,31.4754,57.0875
1617354542,31.4754,57.0875
1617354572,31.4754,57.0875
1617354602,31.4754,57.0875
1617354632,31.4754,57.0875
1617354662,31.4754,57.0875
1617354692,31.4754,57.0875
1617354722,31.4754,57.0875
1617354752,31.4218,57.0684
1617354782,31.3789,57.0341
1617354812,31.3896,57.0264
1617354842,31.3896,57.0264
1617354872,31.3896,57.0264
1617354902,31.3896,57.0264
1617354932,31.3896,57.0264
1617354962,31.3896,57.0264
1617354992,31.3896,57.0264
1617355022,31.3896,57.0264
1617355052,31.3896,57.0264
1617355082,31.3896,57.0264
1617355112,31.3896,57.0264
1617355142,31.3896,57.0264
1617355172,31.3896,57.0264
1617355202,31.3896,57.0264
1617355232,31.3896,57.0264
1617355262,31.3896,57.0264
1617355292,31.3896,57.0264
1617355322,31.3896,57.0264
1617355352,31.3896,57.0264
1617355382,31.3896,57.0264
1617355412,31.3896,57.0264
1617355442,31.3896,57.0264
1617355472,31.3896,57.0264
1617355502,31.3896,57.0264
1617355532,31.3896,57.0264
1617355562,31.3896,57.0264
1617355592,31.3896,57.0264
1617355622,31.3896,57.0264
1617355652,31.3896,57.0264
1617355682,N.A,N.A
1617355712,N.A,N.A
1617355742,N.A,N.A
1617355772,N.A,N.A
1617355802,N.A,N.A
1617355832,N.A,N.A
1617355862,N.A,N.A
1617355892,N.A,N.A
1617355922,N.A,N.A
1617355952,N.A,N.A
1617355983,N.A,N.A
1617356012,31.4861,56.4237
1617356042,31.4647,56.4771
1617356072,31.4647,56.4771
1617356102,31.4647,56.4771
1617356132,31.4647,56.4771
1617356162,31.4647,56.4771
1617356192,31.4647,56.4771
1617356222,31.4647,56.4771
1617356252,31.4647,56.4771
1617356282,31.4647,56.4771
1617356312,31.4647,56.4771
1617356342,31.4647,56.4771
1617356372,31.4647,56.4771
1617356402,31.4647,56.4771
1617356432,31.4647,56.4771
1617356462,31.4647,56.4771
1617356492,31.4647,56.4771
1617356522,31.4647,56.4771
1617356552,31.4647,56.4771
1617356582,31.4647,56.4771
1617356612,31.4647,56.4771
1617356642,31.4647,56.4771
1617356672,31.4647,56.4771
1617356702,31.4647,56.4771
1617356732,31.4647,56.4771
1617356762,31.4647,56.4771
1617356792,31.4647,56.4771
1617356822,31.4647,56.4771
1617356852,31.4647,56.4771
1617356882,31.4647,56.4771
1617356912,31.4647,56.4771
1617356942,31.4647,56.4771
1617356972,31.4647,56.4771
1617357002,31.4647,56.4771
1617357032,31.4647,56.4771
1617357062,31.4647,56.4771
1617357092,31.4647,56.4771
1617357122,31.4647,56.4771
1617357152,31.4647,56.4771
1617357182,31.4647,56.4771
1617357212,31.4647,56.4771
1617357242,31.4647,56.4771
1617357272,31.4647,56.4771
1617357302,31.4647,56.4771
1617357332,31.4647,56.4771
1617357362,31.4647,56.4771
1617357392,31.2823,57.0722
1617357422,31.2823,57.0264
1617357452,31.2823,57.0264
1617357482,31.2823,57.0264
1617357512,31.2823,57.0264
1617357542,31.2823,57.0264
1617357572,31.2823,57.0264
1617357602,31.2823,57.0264
1617357632,31.2823,57.0264
1617357662,31.2823,57.0264
1617357692,31.2823,57.0264
1617357722,31.2823,57.0264
1617357752,31.2823,57.0264
1617357782,31.2823,57.0264
1617357812,31.2502,57.2591
1617357842,31.2287,57.4384
1617357872,31.2287,57.4232
1617357902,31.2287,57.4232
1617357932,31.2287,57.4232
1617357962,31.2287,57.4232
1617357992,31.2287,57.4232
1617358022,31.2287,57.4232
1617358052,31.2287,57.4232
1617358082,31.2287,57.4232
1617358112,31.2287,57.4232
1617358142,31.2287,57.4232
1617358172,31.2287,57.4232
1617358202,31.2287,57.4232
1617358232,31.2287,57.4232
1617358262,31.2287,57.4232
1617358292,31.2287,57.4232
1617358322,31.2287,57.4232
1617358352,31.2287,57.4232
1617358382,31.2287,57.4232
1617358412,31.2287,57.4232
1617358442,31.2287,57.4232
1617358472,31.2287,57.4232
1617358502,31.2287,57.4232
1617358532,31.2287,57.4232
1617358562,31.2287,57.4232
1617358592,31.2287,57.4232
1617358622,31.2287,57.4232
1617358652,31.2287,57.4232
1617358682,31.2287,57.4232
1617358712,31.2287,57.4232
1617358742,31.2287,57.4232
1617358772,31.2287,57.4232
1617358802,31.2287,57.4232
1617358832,31.2287,57.4232
1617358862,31.2287,57.4232
1617358892,31.2287,57.4232
1617358922,31.2287,57.4232
1617358952,31.2287,57.4232
1617358982,31.2287,57.4232
1617359012,31.2287,57.4232
1617359042,31.2287,57.4232
1617359072,31.2287,57.4232
1617359102,31.2287,57.4232
1617359132,31.2287,57.4232
1617359162,31.2287,57.4232
1617359192,31.2287,57.4232
1617359222,31.2287,57.4232
1617359252,31.2287,57.4232
1617359282,31.2287,57.4232
1617359312,31.2287,57.4232
1617359342,31.2287,57.4232
1617359372,31.2287,57.4232
1617359402,N.A,N.A
1617359432,N.A,N.A
1617359462,N.A,N.A
1617359492,N.A,N.A
1617359522,N.A,N.A
1617359552,N.A,N.A
1617359583,N.A,N.A
1617359612,N.A,N.A
1617359642,31.2073,58.5065
1617359672,31.2073,58.5065
1617359702,31.2073,58.5065
1617359732,31.2073,58.5065
1617359762,31.2073,58.5065
1617359792,31.2073,58.5065
1617359822,31.2073,58.5065
1617359852,31.2073,58.5065
1617359882,31.2073,58.5065
1617359912,31.2073,60.5894
1617359942,31.2073,60.5894
1617359972,31.2073,60.5894
1617360002,31.2073,60.5894
1617360032,31.2073,60.5894
1617360062,31.2073,60.5894
1617360092,31.2073,60.5894
1617360122,31.2073,60.5894
1617360152,31.2073,60.5894
1617360182,31.2073,62.6111
1617360212,31.2073,62.6111
1617360242,31.2073,62.6111
1617360272,31.2073,62.6111
1617360302,31.2073,62.6111
1617360332,31.2073,62.6111
1617360362,31.2073,62.6111
1617360392,31.2073,62.6111
1617360422,31.2073,62.6111
1617360452,31.2073,62.6111
1617360482,31.2073,62.6111
1617360512,31.2073,62.6111
1617360542,31.2073,62.6111
1617360572,31.2073,62.6111
1617360602,31.2073,64.6329
1617360632,31.2073,64.6329
1617360662,31.2073,64.6329
1617360692,31.2073,64.6329
1617360722,31.2073,64.6329
1617360752,31.2073,64.6329
1617360782,31.2073,64.6329
1617360812,31.2073,64.6329
1617360842,31.2073,64.6329
1617360872,31.2073,64.6329
1617360902,31.2073,64.6329
1617360932,31.2073,64.6329
1617360962,31.2073,64.6329
1617360992,31.2073,64.6329
1617361022,31.0035,64.6329
1617361052,31.0035,64.6329
1617361082,31.0035,64.6329
1617361112,31.0035,64.6329
1617361142,31.0035,64.6329
1617361172,31.0035,64.6329
1617361202,31.0035,64.6329
1617361232,31.0035,64.6329
1617361262,31.0035,66.6776
1617361292,31.0035,66.6776
1617361322,31.0035,66.6776
1617361352,31.0035,66.6776
1617361382,31.0035,66.6776
1617361412,31.0035,66.6776
1617361442,31.0035,66.6776
1617361472,31.0035,66.6776
1617361502,31.0035,66.6776
1617361532,31.0035,66.6776
1617361562,31.0035,66.6776
1617361592,31.0035,66.6776
1617361622,31.0035,66.6776
1617361652,31.0035,66.6776
1617361682,31.0035,66.6776
1617361712,31.0035,66.6776
1617361742,31.0035,66.6776
1617361772,31.0035,66.6776
1617361802,31.0035,66.6776
1617361832,31.0035,66.6776
1617361862,31.0035,66.6776
1617361892,31.0035,66.6776
1617361922,31.0035,66.6776
1617361952,31.0035,66.6776
1617361982,31.0035,66.6776
1617362012,31.0035,66.6776
1617362042,31.0035,66.6776
1617362072,31.0035,66.6776
1617362102,31.0035,66.6776
1617362132,31.0035,68.707
1617362162,31.0035,68.707
1617362192,31.0035,68.707
1617362222,31.0035,68.707
1617362252,31.0035,68.707
1617362282,31.0035,68.707
1617362312,31.0035,68.707
1617362342,31.0035,68.707
1617362372,31.0035,68.707
1617362402,31.0035,68.707
1617362432,31.0035,68.707
1617362462,31.0035,68.707
1617362492,31.0035,68.707
1617362522,31.0035,68.707
1617362552,31.0035,68.707
1617362582,31.0035,68.707
1617362612,31.0035,68.707
1617362642,31.0035,68.707
1617362672,31.0035,68.707
1617362702,31.0035,68.707
1617362732,31.0035,68.707
1617362762,31.0035,68.707
1617362792,31.0035,68.707
1617362822,31.0035,68.707
1617362852,31.0035,68.707
1617362882,31.0035,68.707
1617362912,31.0035,68.707
1617362942,31.0035,68.707
1617362972,31.0035,68.707
1617363002,31.0035,68.707
1617363032,31.0035,68.707
1617363062,31.0035,68.707
1617363092,31.0035,68.707
1617363122,31.0035,68.707
1617363152,31.0035,68.707
1617363182,31.0035,68.707
1617363212,31.0035,68.707
1617363242,31.0035,68.707
1617363272,31.0035,68.707
1617363302,31.0035,68.707
1617363332,31.0035,68.707
1617363362,31.0035,68.707
1617363392,31.0035,68.707
1617363422,31.0035,68.707
1617363452,31.0035,68.707
1617363482,31.0035,68.707
1617363512,31.0035,68.707
1617363542,31.0035,68.707
1617363572,31.0035,68.707
1617363602,31.0035,68.707
1617363632,31.0035,68.707
1617363662,31.0035,68.707
1617363692,31.0035,68.707
1617363722,31.0035,68.707
1617363752,31.0035,68.707
1617363782,30.7997,68.707
1617363812,30.7997,68.707
1617363842,30.7997,68.707
1617363872,30.7997,68.707
1617363902,30.7997,68.707
1617363932,30.7997,70.7212
1617363962,30.7997,70.7212
1617363992,30.7997,70.7212
1617364022,30.7997,70.7212
1617364052,30.7997,70.7212
1617364082,30.7997,70.7212
1617364112,30.7997,70.7212
1617364142,30.7997,70.7212
1617364172,30.7997,70.7212
1617364202,30.7997,70.7212
1617364232,30.7997,70.7212
1617364262,30.7997,70.7212
1617364292,30.7997,70.7212
1617364322,30.7997,70.7212
1617364352,30.7997,70.7212
1617364382,30.7997,70.7212
1617364412,30.7997,70.7212
1617364442,30.7997,70.7212
1617364472,30.7997,70.7212
1617364502,30.7997,70.7212
1617364532,30.7997,70.7212
1617364562,30.7997,70.7212
1617364592,30.7997,70.7212
1617364622,30.7997,70.7212
1617364652,30.7997,70.7212
1617364682,30.7997,70.7212
1617364712,30.7997,70.7212
1617364742,30.7997,70.7212
1617364772,30.7997,70.7212
1617364802,30.7997,70.7212
1617364832,30.7997,70.7212
1617364862,30.7997,70.7212
1617364892,30.7997,70.7212
1617364922,30.7997,70.7212
1617364952,30.7997,70.7212
1617364982,30.7997,70.7212
1617365012,30.7997,70.7212
1617365042,30.7997,70.7212
1617365072,30.7997,70.7212
1617365102,30.7997,70.7212
1617365132,30.7997,70.7212
1617365162,30.7997,70.7212
1617365192,30.7997,70.7212
1617365222,30.7997,70.7212
1617365252,30.7997,70.7212
1617365282,30.7997,70.7212
1617365312,30.7997,70.7212
1617365342,30.7997,70.7212
1617365372,30.7997,70.7212
1617365402,30.7997,70.7212
1617365432,30.7997,70.7212
1617365462,30.7997,70.7212
1617365492,30.7997,70.7212
1617365522,30.7997,70.7212
1617365552,30.7997,70.7212
1617365582,30.7997,70.7212
1617365612,30.7997,70.7212
1617365642,30.8533,71.6596
1617365672,30.8426,71.6443
1617365702,30.8426,71.6443
1617365732,30.8426,71.6443
1617365762,30.8426,71.6443
1617365792,30.8426,71.6443
1617365822,30.8426,71.6596
1617365852,30.8426,71.9114
1617365882,30.8426,71.9114
1617365912,30.8426,71.9114
1617365942,30.8426,71.9114
1617365972,30.8426,71.9114
1617366002,30.8426,71.9114
1617366032,30.8426,71.9114
1617366062,30.8426,71.9114
1617366092,30.8426,71.9114
1617366122,30.8426,71.9114
1617366152,30.8426,71.9114
1617366182,30.8426,71.9114
1617366212,30.8426,71.9114
1617366242,30.8426,71.9114
1617366272,30.8426,71.9114
1617366302,30.8426,71.9114
1617366332,30.8426,71.9114
1617366362,30.8426,71.9114
1617366392,30.8426,71.9114
1617366422,30.8426,71.9114
1617366452,30.8426,71.9114
1617366482,30.8426,71.9114
1617366512,30.8426,71.9114
1617366542,30.8426,71.9114
1617366572,30.8426,71.9114
1617366602,30.8426,71.9114
1617366632,30.8426,71.9114
1617366662,30.8426,71.9114
1617366692,30.8426,71.9114
1617366722,30.8426,71.9114
1617366752,30.8426,71.9114
1617366782,30.8426,71.9114
1617366812,30.8426,71.9114
1617366842,30.8426,71.9114
1617366872,30.8426,71.9114
1617366902,30.8426,71.9114
1617366932,30.8426,71.9114
1617366962,30.8426,71.9114
1617366992,30.8426,71.9114
1617367022,30.8426,71.9114
1617367052,30.8426,71.9114
1617367082,30.8426,71.9114
1617367112,30.8426,71.9114
1617367142,30.8426,71.9114
1617367172,30.8426,71.9114
1617367202,30.8426,71.9114
1617367232,30.8426,71.9114
1617367262,30.8426,71.9114
1617367292,30.8426,71.9114
1617367322,30.8426,71.9114
1617367352,30.8426,71.9114
1617367382,30.8426,71.9114
1617367412,30.8426,71.9114
1617367442,30.8426,71.9114
1617367472,30.8426,71.9114
1617367502,30.8426,71.9114
1617367532,30.8426,71.9114
1617367562,30.8426,71.9114
1617367592,30.8426,71.9114
1617367622,30.8426,71.9114
1617367652,30.8426,71.9114
1617367682,30.8426,71.9114
1617367712,30.8426,71.9114
1617367742,30.8426,71.9114
1617367772,30.8426,71.9114
1617367802,30.8426,71.9114
1617367832,30.8426,71.9114
1617367862,30.8426,71.9114
1617367892,30.8426,71.9114
1617367922,30.8426,71.9114
1617367952,N.A,N.A
1617367982,N.A,N.A
1617368012,N.A,N.A
1617368042,N.A,N.A
1617368072,N.A,N.A
1617368102,N.A,N.A
1617368132,N.A,N.A
1617368162,N.A,N.A
1617368192,N.A,N.A
1617368222,N.A,N.A
1617368252,N.A,N.A
1617368283,N.A,N.A
1617368312,30.907,71.4918
1617368342,30.8748,71.9037
1617368372,30.8748,71.9037
1617368402,30.8748,71.9037
1617368432,30.8748,71.9037
1617368462,30.8748,71.9037
1617368492,30.8748,71.9037
1617368522,30.8748,71.9037
1617368552,30.8748,71.9037
1617368582,30.8748,71.9037
1617368612,30.8748,71.9037
1617368642,30.8748,71.9037
1617368672,30.8748,71.9037
1617368702,30.8748,71.9037
1617368732,30.8748,71.9037
1617368762,30.8748,71.9037
1617368792,30.8748,71.9037
1617368822,30.8748,71.9037
1617368852,30.8748,71.9037
1617368882,30.8748,71.9037
1617368912,30.8748,71.9037
1617368942,30.8748,71.9037
1617368972,30.8748,71.9037
1617369002,30.8748,71.9037
1617369032,30.8748,71.9037
1617369062,30.8748,71.9037
1617369092,30.8748,71.9037
1617369122,30.8748,71.9037
1617369152,30.8748,71.9037
1617369182,30.8748,71.9037
1617369212,30.8748,71.9037
1617369242,30.8748,71.9037
1617369272,30.8748,71.9037
1617369302,30.8748,71.9037
1617369332,30.8748,71.9037
1617369362,30.8748,71.9037
1617369392,30.8748,71.9037
1617369422,30.8748,71.9037
1617369452,30.8748,71.9037
1617369482,30.8748,71.9037
1617369512,30.8748,71.9037
1617369542,30.8748,71.9037
1617369572,30.8748,71.9037
1617369602,30.8748,71.9037
1617369632,30.8748,71.9037
1617369662,30.8748,71.9037
1617369692,30.8748,71.9037
1617369722,30.8748,71.9037
1617369752,30.8748,71.9037
1617369782,30.8748,71.9037
1617369812,N.A,N.A
1617369842,N.A,N.A
1617369872,N.A,N.A
1617369902,N.A,N.A
1617369932,N.A,N.A
1617369962,N.A,N.A
1617369992,N.A,N.A
1617370022,N.A,N.A
1617370052,N.A,N.A
1617370083,N.A,N.A
1617370112,N.A,N.A
1617370142,30.9713,71.8885
1617370172,30.9713,71.8885
1617370202,30.9713,71.8885
1617370232,30.9713,71.8885
1617370262,30.9713,71.8885
1617370292,30.9713,71.8885
1617370322,30.9713,71.8885
1617370352,30.9713,71.8885
1617370382,30.9713,71.8885
1617370412,30.9713,71.8885
1617370442,30.9713,71.8885
1617370472,30.9713,71.8885
1617370502,30.9713,71.8885
1617370532,30.9713,71.8885
1617370562,30.9713,71.8885
1617370592,30.9713,71.8885
1617370622,30.9713,71.8885
1617370652,30.8426,73.2847
1617370682,30.8319,72.6972
1617370712,30.8319,72.6972
1617370742,30.8319,72.6972
1617370772,30.8319,72.6972
1617370802,30.8319,72.6972
1617370832,30.8319,72.6972
1617370862,30.8319,72.6972
1617370892,30.8319,72.6972
1617370922,30.8319,72.6972
1617370952,30.8319,72.6972
1617370982,30.8319,72.6972
1617371012,30.8319,72.6972
1617371042,30.8319,72.6972
