Epoch,Text_id_setup_0502,Text_id_setup_0503,Text_id_setup_0505
1617338462,29.91,63.2,100371
1617338492,29.91,63.2,100371
1617338522,29.91,63.2,100371
1617338552,29.91,63.2,100371
1617338582,29.91,63.2,100371
1617338612,29.91,63.2,100371
1617338642,29.91,63.2,100371
1617338672,29.91,63.2,100371
1617338702,29.91,63.2,100371
1617338732,29.91,63.2,100371
1617338762,29.91,63.2,100371
1617338792,29.91,63.2,100361
1617338822,29.91,63.2,100361
1617338852,29.91,63.2,100361
1617338882,29.91,63.2,100361
1617338912,29.91,63.2,100361
1617338942,29.91,63.2,100361
1617338972,29.91,63.2,100361
1617339002,29.91,63.2,100361
1617339032,29.91,63.2,100361
1617339062,29.91,63.2,100361
1617339092,29.91,63.2,100361
1617339122,29.91,63.2,100361
1617339152,29.91,63.2,100361
1617339182,29.91,63.2,100361
1617339212,29.91,63.2,100361
1617339242,29.91,63.2,100351
1617339272,29.91,63.2,100351
1617339302,29.91,63.2,100351
1617339332,29.91,63.2,100351
1617339362,29.91,63.2,100351
1617339392,29.91,63.2,100351
1617339422,29.91,63.2,100351
1617339452,29.91,63.2,100351
1617339482,29.91,63.2,100340
1617339512,29.91,63.2,100340
1617339542,29.91,63.2,100340
1617339572,N.A,N.A,N.A
1617339602,N.A,N.A,N.A
1617339632,N.A,N.A,N.A
1617339662,N.A,N.A,N.A
1617339692,N.A,N.A,N.A
1617339722,N.A,N.A,N.A
1617339752,N.A,N.A,N.A
1617339784,N.A,N.A,N.A
1617339812,30.12,61.25,100330
1617339842,30.09,61.33,100330
1617339872,30.09,61.33,100330
1617339902,30.09,61.33,100330
1617339932,30.09,61.33,100330
1617339962,30.09,61.33,100330
1617339992,30.09,61.33,100330
1617340022,30.09,61.33,100330
1617340052,30.09,61.33,100330
1617340082,30.09,61.33,100330
1617340112,30.09,61.33,100330
1617340142,30.09,61.33,100330
1617340172,30.09,61.33,100330
1617340202,30.09,61.33,100330
1617340232,30.09,61.33,100330
1617340262,30.09,61.33,100330
1617340292,30.09,61.33,100320
1617340322,30.09,61.33,100320
1617340352,30.09,61.33,100320
1617340382,30.09,61.33,100320
1617340412,30.09,61.33,100320
1617340442,30.09,61.33,100320
1617340472,30.09,61.33,100320
1617340502,30.09,61.33,100320
1617340532,30.09,61.33,100320
1617340562,30.09,61.33,100320
1617340592,30.09,61.33,100320
1617340622,30.09,61.33,100310
1617340652,30.09,61.33,100310
1617340682,30.09,61.33,100310
1617340712,30.09,61.33,100310
1617340742,30.09,61.33,100310
1617340772,30.09,61.33,100310
1617340802,30.09,61.33,100310
1617340832,30.09,61.33,100310
1617340862,30.09,61.33,100310
1617340892,30.09,61.33,100310
1617340922,30.09,61.33,100300
1617340952,30.09,61.33,100300
1617340982,30.09,61.33,100300
1617341012,30.09,61.33,100300
1617341042,30.09,61.33,100300
1617341072,30.09,61.33,100300
1617341102,30.09,61.33,100300
1617341132,30.09,61.33,100300
1617341162,30.09,61.33,100300
1617341192,30.09,61.33,100300
1617341222,30.09,61.33,100300
1617341252,30.09,61.33,100300
1617341282,30.09,61.33,100300
1617341312,30.09,61.33,100290
1617341342,30.09,61.33,100290
1617341372,30.09,61.33,100290
1617341402,30.09,61.33,100290
1617341432,30.09,61.33,100290
1617341462,30.09,61.33,100290
1617341492,30.09,61.33,100290
1617341522,30.09,61.33,100290
1617341552,30.09,61.33,100290
1617341582,30.09,61.33,100279
1617341612,30.09,61.33,100279
1617341642,30.09,61.33,100279
1617341672,30.09,61.33,100279
1617341702,30.09,61.33,100279
1617341732,30.09,61.33,100279
1617341762,30.09,61.33,100279
1617341792,30.09,61.33,100279
1617341822,30.09,61.33,100279
1617341852,30.09,61.33,100279
1617341882,30.09,61.33,100279
1617341912,30.09,61.33,100279
1617341942,30.09,61.33,100269
1617341972,30.09,61.33,100269
1617342002,30.09,61.33,100269
1617342032,30.09,61.33,100269
1617342062,30.09,61.33,100269
1617342092,30.09,61.33,100269
1617342122,30.09,61.33,100269
1617342152,30.09,61.33,100259
1617342182,30.09,61.33,100259
1617342212,30.09,61.33,100259
1617342242,30.09,61.33,100259
1617342272,30.09,61.33,100259
1617342302,30.09,61.33,100259
1617342332,30.09,61.33,100259
1617342362,30.09,61.33,100259
1617342392,30.09,61.33,100259
1617342422,30.09,61.33,100259
1617342452,30.09,61.33,100259
1617342482,30.09,61.33,100259
1617342512,30.09,61.33,100249
1617342542,30.09,61.33,100249
1617342572,30.09,61.33,100249
1617342602,30.09,61.33,100249
1617342632,30.09,61.33,100249
1617342662,30.09,61.33,100249
1617342692,30.09,61.33,100249
1617342722,30.09,61.33,100249
1617342752,30.16,60.55,100242
1617342782,30.16,60.55,100238
1617342812,30.16,60.55,100238
1617342842,30.16,60.55,100238
1617342872,30.16,60.55,100238
1617342902,30.16,60.55,100238
1617342932,30.16,60.55,100238
1617342962,30.16,60.55,100238
1617342992,30.16,60.55,100238
1617343022,30.16,60.55,100238
1617343052,30.16,60.55,100238
1617343082,30.16,60.55,100238
1617343112,30.16,60.55,100227
1617343142,30.16,60.55,100227
1617343172,30.22,60.29,100223
1617343202,30.23,60.28,100224
1617343232,30.23,60.28,100224
1617343262,30.23,60.28,100224
1617343292,30.23,60.28,100224
1617343322,30.23,60.28,100224
1617343352,30.23,60.28,100224
1617343382,30.23,60.28,100224
1617343412,30.23,60.28,100224
1617343442,30.23,60.28,100224
1617343472,30.23,60.28,100224
1617343502,30.23,60.28,100214
1617343532,30.23,60.28,100214
1617343562,30.23,60.28,100214
1617343592,30.23,60.28,100214
1617343622,30.23,60.28,100214
1617343652,30.23,60.28,100214
1617343682,30.23,60.28,100214
1617343712,30.23,60.28,100214
1617343742,30.23,60.28,100214
1617343772,30.23,60.28,100214
1617343802,30.23,60.28,100204
1617343832,30.23,60.28,100204
1617343862,30.23,60.28,100204
1617343892,30.23,60.28,100204
1617343922,30.23,60.28,100204
1617343952,30.23,60.28,100204
1617343982,30.23,60.28,100204
1617344012,30.23,60.28,100204
1617344042,30.23,60.28,100204
1617344072,30.23,60.28,100204
1617344102,30.23,60.28,100204
1617344132,30.23,60.28,100204
1617344162,30.23,60.28,100194
1617344192,30.23,60.28,100194
1617344222,30.23,60.28,100194
1617344252,30.23,60.28,100194
1617344282,30.27,59.42,100176
1617344312,30.27,59.34,100174
1617344342,30.27,59.34,100174
1617344372,30.27,59.34,100174
1617344402,30.27,59.34,100174
1617344432,30.27,59.34,100174
1617344462,30.27,59.34,100174
1617344492,30.27,59.34,100174
1617344522,30.27,59.34,100174
1617344552,30.27,59.34,100174
1617344582,30.3,59.24,100169
1617344612,30.3,59.26,100168
1617344642,30.3,59.26,100168
1617344672,30.3,59.26,100168
1617344702,30.3,59.26,100168
1617344732,30.3,59.26,100168
1617344762,30.3,59.26,100168
1617344792,30.3,59.26,100168
1617344822,30.3,59.26,100168
1617344852,30.3,59.26,100168
1617344882,30.3,59.26,100168
1617344912,30.3,59.26,100168
1617344942,30.3,59.26,100168
1617344972,30.3,59.26,100168
1617345002,30.3,59.26,100168
1617345032,30.345,59.08,100159
1617345062,30.35,59.08,100160
1617345092,30.35,59.08,100160
1617345122,30.35,59.08,100160
1617345152,30.35,59.08,100160
1617345182,30.35,59.08,100160
1617345212,30.35,59.08,100160
1617345242,30.35,59.08,100160
1617345272,30.35,59.08,100160
1617345302,30.35,59.08,100160
1617345332,30.35,59.08,100160
1617345362,30.35,59.08,100160
1617345392,30.35,59.08,100160
1617345422,30.35,59.08,100160
1617345452,30.35,59.08,100160
1617345482,30.35,59.08,100150
1617345512,30.35,59.08,100150
1617345542,30.35,59.08,100150
1617345572,30.35,59.08,100150
1617345602,N.A,N.A,N.A
1617345632,N.A,N.A,N.A
1617345662,N.A,N.A,N.A
1617345692,N.A,N.A,N.A
1617345722,N.A,N.A,N.A
1617345752,N.A,N.A,N.A
1617345783,N.A,N.A,N.A
1617345812,30.5,58.61,100140
1617345842,30.47,58.69,100138
1617345872,30.47,58.69,100138
1617345902,30.47,58.69,100138
1617345932,30.47,58.69,100138
1617345962,30.47,58.69,100138
1617345992,30.47,58.69,100138
1617346022,30.47,58.69,100138
1617346052,30.47,58.69,100138
1617346082,30.47,58.69,100138
1617346112,30.47,58.69,100138
1617346142,30.47,58.69,100138
1617346172,30.47,58.69,100138
1617346202,30.47,58.69,100138
1617346232,30.47,58.69,100138
1617346262,30.47,58.69,100138
1617346292,30.47,58.69,100133
1617346322,30.47,58.69,100128
1617346352,30.47,58.69,100128
1617346382,30.47,58.69,100128
1617346412,30.47,58.69,100128
1617346442,30.47,58.69,100128
1617346472,30.47,58.69,100128
1617346502,30.47,58.69,100128
1617346532,30.47,58.69,100117
1617346562,30.47,58.69,100117
1617346592,30.47,58.69,100117
1617346622,30.47,58.69,100117
1617346652,30.47,58.69,100117
1617346682,30.47,58.69,100117
1617346712,30.47,58.69,100117
1617346742,30.47,58.69,100107
1617346772,30.47,58.69,100107
1617346802,30.47,58.69,100107
1617346832,30.47,58.69,100107
1617346862,30.47,58.69,100107
1617346892,30.47,58.69,100107
1617346922,30.47,58.69,100107
1617346952,30.47,58.69,100107
1617346982,30.47,58.69,100107
1617347012,30.385,58.855,100103
1617347042,30.29,59.02,100097
1617347072,30.29,59.02,100097
1617347102,30.29,59.02,100097
1617347132,30.29,59.02,100097
1617347162,30.29,59.02,100097
1617347192,30.29,59.02,100097
1617347222,30.29,59.02,100097
1617347252,30.29,59.02,100097
1617347282,30.29,59.02,100097
1617347312,30.29,59.02,100097
1617347342,30.29,59.02,100097
1617347372,30.29,59.02,100097
1617347402,30.29,59.02,100097
1617347432,30.29,59.02,100097
1617347462,30.29,59.02,100086
1617347492,30.29,59.02,100086
1617347522,30.29,59.02,100086
1617347552,30.29,59.02,100086
1617347582,30.29,59.02,100086
1617347612,30.29,59.02,100086
1617347642,30.29,59.02,100086
1617347672,30.29,59.02,100086
1617347702,30.29,59.02,100086
1617347732,30.29,59.02,100086
1617347762,30.29,59.02,100086
1617347792,30.29,59.02,100086
1617347822,30.29,59.02,100086
1617347852,30.29,59.02,100086
1617347882,30.29,59.02,100086
1617347912,30.29,59.02,100086
1617347942,30.29,59.02,100086
1617347972,30.29,59.02,100076
1617348002,30.29,59.02,100076
1617348032,30.29,59.02,100076
1617348062,30.29,59.02,100076
1617348092,30.29,59.02,100076
1617348122,30.29,59.02,100076
1617348152,30.29,59.02,100076
1617348182,30.29,59.02,100076
1617348212,30.29,59.02,100071
1617348242,30.29,59.02,100066
1617348272,30.29,59.02,100066
1617348302,30.29,59.02,100066
1617348332,30.29,59.02,100066
1617348362,30.29,59.02,100066
1617348392,30.29,59.02,100066
1617348422,30.29,59.02,100066
1617348452,30.29,59.02,100066
1617348482,30.29,59.02,100066
1617348512,30.29,59.02,100066
1617348542,30.29,59.02,100066
1617348572,30.29,59.02,100066
1617348602,30.29,59.02,100066
1617348632,30.29,59.02,100066
1617348662,N.A,N.A,N.A
1617348692,N.A,N.A,N.A
1617348722,N.A,N.A,N.A
1617348752,N.A,N.A,N.A
1617348783,N.A,N.A,N.A
1617348812,30.51,57.66,100051
1617348842,30.49,57.75,100050
1617348872,30.49,57.75,100050
1617348902,30.49,57.75,100050
1617348932,30.49,57.75,100050
1617348962,30.49,57.75,100050
1617348992,30.49,57.75,100050
1617349022,30.49,57.75,100050
1617349052,30.49,57.75,100050
1617349082,30.49,57.75,100050
1617349112,30.49,57.75,100050
1617349142,30.49,57.75,100050
1617349172,30.49,57.75,100050
1617349202,30.49,57.75,100050
1617349232,30.49,57.75,100050
1617349262,30.49,57.75,100050
1617349292,30.49,57.75,100040
1617349322,30.49,57.75,100040
1617349352,30.49,57.75,100040
1617349382,30.49,57.75,100040
1617349412,30.49,57.75,100040
1617349442,30.49,57.75,100040
1617349472,30.49,57.75,100040
1617349502,N.A,N.A,N.A
1617349532,N.A,N.A,N.A
1617349562,N.A,N.A,N.A
1617349592,N.A,N.A,N.A
1617349622,N.A,N.A,N.A
1617349652,N.A,N.A,N.A
1617349683,N.A,N.A,N.A
1617349712,30.57,57.69,100032
1617349742,30.54,57.73,100033
1617349772,30.54,57.73,100033
1617349802,30.54,57.73,100033
1617349832,30.54,57.73,100033
1617349862,30.54,57.73,100033
1617349892,30.54,57.73,100033
1617349922,30.54,57.73,100033
1617349952,30.54,57.73,100033
1617349982,30.54,57.73,100033
1617350012,30.54,57.73,100033
1617350042,N.A,N.A,N.A
1617350072,N.A,N.A,N.A
1617350102,N.A,N.A,N.A
1617350132,N.A,N.A,N.A
1617350162,N.A,N.A,N.A
1617350192,N.A,N.A,N.A
1617350222,N.A,N.A,N.A
1617350252,N.A,N.A,N.A
1617350283,N.A,N.A,N.A
1617350312,30.61,57.47,100022
1617350342,30.58,57.54,100020
1617350372,30.58,57.54,100020
1617350402,30.58,57.54,100020
1617350432,30.58,57.54,100020
1617350464,30.58,57.54,100020
1617350492,30.58,57.54,100020
1617350522,30.58,57.54,100020
1617350552,30.58,57.54,100020
1617350582,30.58,57.54,100020
1617350612,30.58,57.54,100020
1617350642,30.58,57.54,100020
1617350672,30.58,57.54,100020
1617350702,30.58,57.54,100020
1617350732,30.58,57.54,100020
1617350762,30.58,57.54,100020
1617350792,30.58,57.54,100015
1617350822,30.58,57.54,100010
1617350852,30.58,57.54,100010
1617350882,30.58,57.54,100010
1617350912,30.58,57.54,100010
1617350942,30.575,57.515,100009
1617350972,30.58,57.54,100014
1617351002,30.58,57.54,100014
1617351032,30.58,57.54,100014
1617351062,30.58,57.54,100014
1617351092,30.58,57.54,100014
1617351122,30.58,57.54,100014
1617351152,30.58,57.54,100014
1617351182,30.58,57.54,100014
1617351212,30.58,57.54,100014
1617351242,30.58,57.54,100014
1617351272,30.58,57.54,100014
1617351302,30.58,57.54,100014
1617351332,30.58,57.54,100014
1617351362,30.58,57.54,100014
1617351392,30.58,57.54,100014
1617351422,30.58,57.54,100014
1617351452,30.58,57.54,100014
1617351482,30.58,57.54,100014
1617351512,30.58,57.54,100014
1617351542,30.58,57.54,100014
1617351572,30.58,57.54,100014
1617351602,30.58,57.54,100014
1617351632,30.58,57.54,100014
1617351662,30.58,57.54,100014
1617351692,30.58,57.54,100014
1617351722,30.58,57.54,100014
1617351752,30.58,57.54,100014
1617351782,30.58,57.54,100003
1617351812,30.58,57.54,100003
1617351842,30.58,57.54,100003
1617351872,30.58,57.54,100003
1617351902,30.58,57.54,100003
1617351932,30.58,57.54,100003
1617351962,30.58,57.54,100003
1617351992,30.58,57.54,100003
1617352022,30.58,57.54,99992.9
1617352052,30.58,57.54,99992.9
1617352082,30.58,57.54,99992.9
1617352112,30.58,57.54,99992.9
1617352142,30.58,57.54,99992.9
1617352172,30.58,57.54,99992.9
1617352202,30.58,57.54,99992.9
1617352232,30.58,57.54,99992.9
1617352262,30.58,57.54,99992.9
1617352292,30.58,57.54,99992.9
1617352322,30.58,57.54,99992.9
1617352352,30.58,57.54,99992.9
1617352382,30.58,57.54,99992.9
1617352412,30.58,57.54,99992.9
1617352442,30.58,57.54,99992.9
1617352472,30.58,57.54,99992.9
1617352502,30.58,57.54,99992.9
1617352532,30.58,57.54,99992.9
1617352562,30.58,57.54,99992.9
1617352592,30.6,57.03,99984
1617352622,30.61,57,99983.1
1617352652,30.61,57,99983.1
1617352682,30.61,57,99983.1
1617352712,30.61,57,99983.1
1617352742,30.61,57,99983.1
1617352772,30.61,57,99983.1
1617352802,30.61,57,99983.1
1617352832,30.61,57,99983.1
1617352862,30.61,57,99983.1
1617352892,30.61,57,99983.1
1617352922,30.61,57,99983.1
1617352952,30.61,57,99983.1
1617352982,30.61,57,99983.1
1617353012,30.61,57,99983.1
1617353042,30.61,57,99973
1617353072,30.61,57,99973
1617353102,30.61,57,99973
1617353132,30.61,57,99973
1617353162,30.61,57,99973
1617353192,30.61,57,99973
1617353222,30.61,57,99973
1617353252,30.61,57,99973
1617353282,30.61,57,99973
1617353312,30.61,57,99973
1617353342,30.61,57,99973
1617353372,30.61,57,99973
1617353402,30.61,57,99973
1617353432,30.61,57,99973
1617353462,30.61,57,99973
1617353492,30.61,57,99973
1617353522,30.61,57,99973
1617353552,30.61,57,99973
1617353582,30.61,57,99973
1617353612,N.A,N.A,N.A
1617353642,N.A,N.A,N.A
1617353672,N.A,N.A,N.A
1617353702,N.A,N.A,N.A
1617353732,N.A,N.A,N.A
1617353762,N.A,N.A,N.A
1617353792,N.A,N.A,N.A
1617353822,N.A,N.A,N.A
1617353852,N.A,N.A,N.A
1617353883,N.A,N.A,N.A
1617353912,30.69,56.71,99960.2
1617353942,30.65,56.81,99959.6
1617353972,30.65,56.81,99959.6
1617354002,30.65,56.81,99959.6
1617354032,30.65,56.81,99959.6
1617354062,30.65,56.81,99959.6
1617354092,30.65,56.81,99959.6
1617354122,30.65,56.81,99959.6
1617354152,30.65,56.81,99959.6
1617354182,30.65,56.81,99959.6
1617354212,30.65,56.81,99959.6
1617354242,30.65,56.81,99959.6
1617354272,30.65,56.81,99959.6
1617354302,30.65,56.81,99949.5
1617354332,30.65,56.81,99949.5
1617354362,30.65,56.81,99949.5
1617354392,30.65,56.81,99949.5
1617354422,30.65,56.81,99949.5
1617354452,30.65,56.81,99949.5
1617354482,30.65,56.81,99949.5
1617354512,30.65,56.81,99949.5
1617354542,30.65,56.81,99949.5
1617354572,30.65,56.81,99949.5
1617354602,30.65,56.81,99949.5
1617354632,30.65,56.81,99949.5
1617354662,30.65,56.81,99949.5
1617354692,30.65,56.81,99949.5
1617354722,30.65,56.81,99949.5
1617354752,30.64,56.72,99950.1
1617354782,30.63,56.61,99950.2
1617354812,30.63,56.61,99947.3
1617354842,30.63,56.61,99947.3
1617354872,30.63,56.61,99947.3
1617354902,30.63,56.61,99947.3
1617354932,30.63,56.61,99947.3
1617354962,30.63,56.61,99947.3
1617354992,30.63,56.61,99947.3
1617355022,30.63,56.61,99947.3
1617355052,30.63,56.61,99947.3
1617355082,30.63,56.61,99947.3
1617355112,30.63,56.61,99947.3
1617355142,30.63,56.61,99947.3
1617355172,30.63,56.61,99947.3
1617355202,30.63,56.61,99947.3
1617355232,30.63,56.61,99947.3
1617355262,30.63,56.61,99947.3
1617355292,30.63,56.61,99947.3
1617355322,30.63,56.61,99947.3
1617355352,30.63,56.61,99947.3
1617355382,30.63,56.61,99947.3
1617355412,30.63,56.61,99947.3
1617355442,30.63,56.61,99947.3
1617355472,30.63,56.61,99947.3
1617355502,30.63,56.61,99947.3
1617355532,30.63,56.61,99947.3
1617355562,30.63,56.61,99947.3
1617355592,30.63,56.61,99947.3
1617355622,30.63,56.61,99947.3
1617355652,30.63,56.61,99947.3
1617355682,N.A,N.A,N.A
1617355712,N.A,N.A,N.A
1617355742,N.A,N.A,N.A
1617355772,N.A,N.A,N.A
1617355802,N.A,N.A,N.A
1617355832,N.A,N.A,N.A
1617355862,N.A,N.A,N.A
1617355892,N.A,N.A,N.A
1617355922,N.A,N.A,N.A
1617355952,N.A,N.A,N.A
1617355983,N.A,N.A,N.A
1617356012,30.75,56.19,99955.4
1617356042,30.72,56.25,99954.6
1617356072,30.72,56.25,99954.6
1617356102,30.72,56.25,99954.6
1617356132,30.72,56.25,99954.6
1617356162,30.72,56.25,99954.6
1617356192,30.72,56.25,99954.6
1617356222,30.72,56.25,99954.6
1617356252,30.72,56.25,99954.6
1617356282,30.72,56.25,99954.6
1617356312,30.72,56.25,99954.6
1617356342,30.72,56.25,99954.6
1617356372,30.72,56.25,99954.6
1617356402,30.72,56.25,99954.6
1617356432,30.72,56.25,99954.6
1617356462,30.72,56.25,99954.6
1617356492,30.72,56.25,99954.6
1617356522,30.72,56.25,99954.6
1617356552,30.72,56.25,99954.6
1617356582,30.72,56.25,99954.6
1617356612,30.72,56.25,99954.6
1617356642,30.72,56.25,99954.6
1617356672,30.72,56.25,99954.6
1617356702,30.72,56.25,99954.6
1617356732,30.72,56.25,99954.6
1617356762,30.72,56.25,99954.6
1617356792,30.72,56.25,99954.6
1617356822,30.72,56.25,99954.6
1617356852,30.72,56.25,99954.6
1617356882,30.72,56.25,99954.6
1617356912,30.72,56.25,99954.6
1617356942,30.72,56.25,99954.6
1617356972,30.72,56.25,99954.6
1617357002,30.72,56.25,99954.6
1617357032,30.72,56.25,99954.6
1617357062,30.72,56.25,99954.6
1617357092,30.72,56.25,99954.6
1617357122,30.72,56.25,99954.6
1617357152,30.72,56.25,99954.6
1617357182,30.72,56.25,99954.6
1617357212,30.72,56.25,99954.6
1617357242,30.72,56.25,99954.6
1617357272,30.72,56.25,99954.6
1617357302,30.72,56.25,99954.6
1617357332,30.72,56.25,99954.6
1617357362,30.72,56.25,99954.6
1617357392,30.62,56.27,99962.5
1617357422,30.62,56.28,99965
1617357452,30.62,56.28,99965
1617357482,30.62,56.28,99965
1617357512,30.62,56.28,99965
1617357542,30.62,56.28,99965
1617357572,30.62,56.28,99965
1617357602,30.62,56.28,99965
1617357632,30.62,56.28,99965
1617357662,30.62,56.28,99965
1617357692,30.62,56.28,99965
1617357722,30.62,56.28,99965
1617357752,30.62,56.28,99965
1617357782,30.62,56.28,99965
1617357812,30.59,56.39,99968.7
1617357842,30.56,56.5,99970.4
1617357872,30.57,56.44,99970.4
1617357902,30.57,56.44,99970.4
1617357932,30.57,56.44,99970.4
1617357962,30.57,56.44,99970.4
1617357992,30.57,56.44,99970.4
1617358022,30.57,56.44,99970.4
1617358052,30.57,56.44,99970.4
1617358082,30.57,56.44,99970.4
1617358112,30.57,56.44,99970.4
1617358142,30.57,56.44,99970.4
1617358172,30.57,56.44,99970.4
1617358202,30.57,56.44,99970.4
1617358232,30.57,56.44,99970.4
1617358262,30.57,56.44,99970.4
1617358292,30.57,56.44,99970.4
1617358322,30.57,56.44,99970.4
1617358352,30.57,56.44,99970.4
1617358382,30.57,56.44,99970.4
1617358412,30.57,56.44,99970.4
1617358442,30.57,56.44,99970.4
1617358472,30.57,56.44,99970.4
1617358502,30.57,56.44,99970.4
1617358532,30.57,56.44,99970.4
1617358562,30.57,56.44,99970.4
1617358592,30.57,56.44,99970.4
1617358622,30.57,56.44,99970.4
1617358652,30.57,56.44,99970.4
1617358682,30.57,56.44,99970.4
1617358712,30.57,56.44,99980.4
1617358742,30.57,56.44,99980.4
1617358772,30.57,56.44,99980.4
1617358802,30.57,56.44,99980.4
1617358832,30.57,56.44,99980.4
1617358862,30.57,56.44,99980.4
1617358892,30.57,56.44,99980.4
1617358922,30.57,56.44,99980.4
1617358952,30.57,56.44,99980.4
1617358982,30.57,56.44,99980.4
1617359012,30.57,56.44,99980.4
1617359042,30.57,56.44,99980.4
1617359072,30.57,56.44,99980.4
1617359102,30.57,56.44,99980.4
1617359132,30.57,56.44,99980.4
1617359162,30.57,56.44,99980.4
1617359192,30.57,56.44,99980.4
1617359222,30.57,56.44,99980.4
1617359252,30.57,56.44,99980.4
1617359282,30.57,56.44,99980.4
1617359312,30.57,56.44,99980.4
1617359342,30.57,56.44,99980.4
1617359372,30.57,56.44,99980.4
1617359402,N.A,N.A,N.A
1617359432,N.A,N.A,N.A
1617359462,N.A,N.A,N.A
1617359492,N.A,N.A,N.A
1617359522,N.A,N.A,N.A
1617359552,N.A,N.A,N.A
1617359583,N.A,N.A,N.A
1617359612,30.66,56.89,99988.7
1617359642,30.63,57.01,99987.1
1617359672,30.63,57.01,99987.1
1617359702,30.63,57.01,99987.1
1617359732,30.63,57.01,99987.1
1617359762,30.63,57.01,99987.1
1617359792,30.63,57.01,99987.1
1617359822,30.63,57.01,99987.1
1617359852,30.63,57.01,99987.1
1617359882,30.63,57.01,99987.1
1617359912,30.63,57.01,99987.1
1617359942,30.63,57.01,99987.1
1617359972,30.63,57.01,99987.1
1617360002,30.63,57.01,99987.1
1617360032,30.63,57.01,99987.1
1617360062,30.63,57.01,99987.1
1617360092,30.63,57.01,99987.1
1617360122,30.63,57.01,99987.1
1617360152,30.63,57.01,99997.3
1617360182,30.63,57.01,99997.3
1617360212,30.63,59.06,99997.3
1617360242,30.63,59.06,99997.3
1617360272,30.63,59.06,99997.3
1617360302,30.63,59.06,99997.3
1617360332,30.63,59.06,99997.3
1617360362,30.63,59.06,99997.3
1617360392,30.63,59.06,100007
1617360422,30.63,59.06,100007
1617360452,30.63,59.06,100007
1617360482,30.63,59.06,100007
1617360512,30.63,59.06,100007
1617360542,30.63,59.06,100007
1617360572,30.63,59.06,100007
1617360602,30.63,59.06,100007
1617360632,30.63,59.06,100007
1617360662,30.63,59.06,100013
1617360692,30.63,59.06,100018
1617360722,30.63,59.06,100018
1617360752,30.63,59.06,100018
1617360782,30.63,59.06,100018
1617360812,30.63,59.06,100018
1617360842,30.63,61.07,100018
1617360872,30.63,61.07,100018
1617360902,30.63,61.07,100018
1617360932,30.63,61.07,100018
1617360962,30.63,61.07,100028
1617360992,30.63,61.07,100028
1617361022,30.63,61.07,100028
1617361052,30.63,61.07,100028
1617361082,30.63,61.07,100028
1617361112,30.63,61.07,100028
1617361142,30.63,61.07,100028
1617361172,30.63,61.07,100038
1617361202,30.63,61.07,100038
1617361232,30.63,61.07,100038
1617361262,30.63,61.07,100038
1617361292,30.63,61.07,100038
1617361322,30.63,61.07,100038
1617361352,30.63,61.07,100049
1617361382,30.63,61.07,100049
1617361412,30.63,61.07,100049
1617361442,30.63,61.07,100049
1617361472,30.63,61.07,100059
1617361502,30.63,61.07,100059
1617361532,30.63,61.07,100059
1617361562,30.63,63.09,100069
1617361592,30.63,63.09,100069
1617361622,30.63,63.09,100069
1617361652,30.63,63.09,100069
1617361682,30.63,63.09,100069
1617361712,30.63,63.09,100069
1617361742,30.63,63.09,100079
1617361772,30.63,63.09,100079
1617361802,30.63,63.09,100079
1617361832,30.63,63.09,100079
1617361862,30.63,63.09,100079
1617361892,30.63,63.09,100079
1617361922,30.63,63.09,100079
1617361952,30.63,63.09,100079
1617361982,30.63,63.09,100079
1617362012,30.63,63.09,100079
1617362042,30.63,63.09,100079
1617362072,30.63,63.09,100079
1617362102,30.63,63.09,100079
1617362132,30.63,63.09,100079
1617362162,30.63,63.09,100079
1617362192,30.63,63.09,100079
1617362222,30.63,63.09,100079
1617362252,30.63,63.09,100079
1617362282,30.63,63.09,100079
1617362312,30.63,63.09,100089
1617362342,30.63,63.09,100089
1617362372,30.63,63.09,100089
1617362402,30.63,63.09,100089
1617362432,30.63,63.09,100089
1617362462,30.63,63.09,100094
1617362492,30.63,63.09,100099
1617362522,30.63,63.09,100099
1617362552,30.63,63.09,100099
1617362582,30.63,63.09,100099
1617362612,30.63,63.09,100110
1617362642,30.63,63.09,100110
1617362672,30.63,63.09,100110
1617362702,30.63,63.09,100120
1617362732,30.63,63.09,100120
1617362762,30.63,63.09,100120
1617362792,30.63,63.09,100120
1617362822,30.63,63.09,100120
1617362852,30.63,65.12,100125
1617362882,30.63,65.12,100130
1617362912,30.63,65.12,100130
1617362942,30.63,65.12,100130
1617362972,30.63,65.12,100130
1617363002,30.63,65.12,100130
1617363032,30.63,65.12,100130
1617363062,30.63,65.12,100130
1617363092,30.63,65.12,100130
1617363122,30.63,65.12,100130
1617363152,30.63,65.12,100130
1617363182,30.63,65.12,100130
1617363212,30.63,65.12,100130
1617363242,30.63,65.12,100130
1617363272,30.63,65.12,100130
1617363302,30.63,65.12,100130
1617363332,30.43,65.12,100130
1617363362,30.43,65.12,100130
1617363392,30.43,65.12,100130
1617363422,30.43,65.12,100130
1617363452,30.43,65.12,100130
1617363482,30.43,65.12,100130
1617363512,30.43,65.12,100130
1617363542,30.43,65.12,100130
1617363572,30.43,65.12,100130
1617363602,30.43,65.12,100130
1617363632,30.43,65.12,100130
1617363662,30.43,65.12,100130
1617363692,30.43,65.12,100130
1617363722,30.43,65.12,100130
1617363752,30.43,65.12,100130
1617363782,30.43,65.12,100130
