Epoch,Text_id_setup_0503,Text_id_setup_0502
1616802827,75.77,28.85
1616802857,75.77,28.85
1616802887,75.77,28.85
1616802917,75.77,28.85
1616802947,75.77,28.85
1616802977,75.77,28.84
1616803007,75.77,28.85
1616803037,75.77,28.85
1616803067,75.77,28.85
1616803097,75.77,28.84
1616803127,75.77,28.84
1616803157,75.77,28.85
1616803187,75.77,28.84
1616803200,75.77,28.85
1616803230,75.77,28.84
1616803260,75.77,28.85
1616803290,75.77,28.84
1616803320,75.77,28.85
1616803350,75.77,28.85
1616803380,75.77,28.85
1616803410,75.77,28.85
1616803440,75.77,28.86
1616803470,75.77,28.84
1616803500,75.77,28.85
1616803530,75.77,28.85
1616803560,75.77,28.855
1616803590,75.77,28.85
1616803620,75.77,28.86
1616803650,75.77,28.85
1616803680,75.77,28.85
1616803710,75.77,28.85
1616803740,75.77,28.85
1616803770,75.77,28.855
1616803800,75.77,28.87
1616803830,75.77,28.86
1616803860,75.77,28.86
1616803890,75.77,28.86
1616803920,75.77,28.87
1616803950,75.77,28.86
1616803980,75.77,28.87
1616804010,75.77,28.86
1616804040,75.77,28.87
1616804070,75.77,28.87
1616804100,75.77,28.87
1616804130,75.77,28.87
1616804160,75.77,28.88
1616804190,75.77,28.88
1616804220,75.77,28.88
1616804250,75.77,28.89
1616804280,75.77,28.88
1616804310,75.77,28.88
1616804340,75.77,28.875
1616804370,75.77,28.89
1616804400,75.77,28.89
1616804430,75.77,28.9
1616804460,75.77,28.89
1616804490,N.A,N.A
1616804520,74.74,28.885
1616804550,74.74,28.89
1616804580,74.74,28.89
1616804610,74.74,28.89
1616804640,74.74,28.89
1616804670,74.74,28.9
1616804700,74.74,28.9
1616804730,74.74,28.89
1616804760,74.74,28.9
1616804790,74.74,28.9
1616804820,74.74,28.91
1616804850,74.74,28.92
1616804880,74.74,28.92
1616804910,74.74,28.92
1616804940,74.74,28.92
1616804970,74.74,28.92
1616805000,74.74,28.92
1616805030,74.74,28.92
1616805060,74.74,28.91
1616805090,74.74,28.92
1616805120,74.74,28.92
1616805150,74.74,28.92
1616805180,74.74,28.92
1616805210,74.74,28.93
1616805240,74.74,28.92
1616805270,74.74,28.94
1616805300,74.74,28.91
1616805330,74.74,28.94
1616805360,74.74,28.92
1616805390,74.74,28.94
1616805420,74.74,28.94
1616805450,74.74,28.94
1616805480,74.74,28.94
1616805510,74.74,28.94
1616805540,74.74,28.94
1616805570,74.74,28.94
1616805600,74.74,28.95
1616805630,74.74,28.945
1616805660,74.74,28.95
1616805690,74.74,28.95
1616805720,74.74,28.94
1616805750,74.74,28.97
1616805780,74.74,28.97
1616805810,74.74,28.95
1616805840,74.74,28.97
1616805870,74.74,28.97
1616805900,74.74,28.97
1616805930,74.74,28.97
1616805960,74.74,28.95
1616805990,74.74,28.98
1616806020,74.74,28.985
1616806050,74.74,28.97
1616806080,74.74,28.98
1616806110,74.74,28.99
1616806140,74.74,28.98
1616806170,74.74,28.99
1616806200,74.74,28.98
1616806230,74.74,28.99
1616806260,74.74,29
1616806290,74.74,28.99
1616806320,74.74,29
1616806350,74.74,29
1616806380,74.74,29.01
1616806410,74.74,28.995
1616806440,74.74,29
1616806470,74.74,29
1616806500,74.74,29
1616806530,74.74,29
1616806560,74.74,29.01
1616806590,74.74,29.01
1616806620,74.74,29.005
1616806650,74.74,29.02
1616806680,74.74,29.01
1616806710,74.74,29.01
1616806740,74.74,29.01
1616806770,74.74,29.02
1616806800,74.74,29.03
1616806830,74.74,29.03
1616806860,74.74,29.02
1616806890,74.74,29.03
1616806920,74.74,29.03
1616806950,74.74,29.03
1616806980,74.74,29.03
1616807010,74.74,29.04
1616807040,74.74,29.04
1616807070,74.74,29.06
1616807100,74.74,29.05
1616807130,74.74,29.04
1616807160,74.74,29.06
1616807190,73.19,29.05
1616807220,73.19,29.06
1616807250,73.19,29.06
1616807280,73.19,29.06
1616807310,73.19,29.07
1616807340,73.19,29.07
1616807370,73.19,29.08
1616807400,73.19,29.07
1616807430,73.19,29.08
1616807460,73.19,29.08
1616807490,73.19,29.08
1616807520,73.19,29.09
1616807550,73.19,29.095
1616807580,73.19,29.11
1616807610,73.19,29.11
1616807640,73.19,29.11
1616807670,73.19,29.11
1616807700,73.19,29.09
1616807730,73.19,29.11
1616807760,73.19,29.11
1616807790,73.19,29.12
1616807820,73.19,29.13
1616807850,73.19,29.13
1616807880,73.19,29.12
1616807910,73.19,29.12
1616807940,72.8,29.14
1616807970,72.8,29.13
1616808000,72.8,29.13
1616808030,72.8,29.14
1616808060,72.8,29.14
1616808090,72.8,29.145
1616808120,72.8,29.15
1616808150,72.8,29.16
1616808180,72.8,29.15
1616808210,72.8,29.16
1616808240,72.8,29.17
1616808270,72.8,29.17
1616808300,72.8,29.16
1616808330,72.8,29.18
1616808360,72.8,29.17
1616808390,72.8,29.18
1616808420,72.8,29.19
1616808450,72.8,29.18
1616808480,72.8,29.19
1616808510,72.21,29.18
1616808540,72.21,29.19
1616808570,72.21,29.2
1616808600,72.21,29.2
1616808630,72.21,29.21
1616808660,72.21,29.21
1616808690,72.21,29.22
1616808720,72.21,29.22
1616808750,72.21,29.23
1616808780,72.21,29.23
1616808810,72.21,29.23
1616808840,72.21,29.23
1616808870,72.21,29.26
1616808900,72.21,29.24
1616808930,72.21,29.24
1616808960,72.21,29.26
1616808990,72.21,29.24
1616809020,72.21,29.27
1616809050,72.21,29.265
1616809080,72.21,29.28
1616809110,72.21,29.27
1616809140,72.21,29.28
1616809170,72.21,29.28
1616809200,72.21,29.29
1616809230,72.21,29.285
1616809260,72.21,29.28
1616809290,72.21,29.28
1616809320,72.21,29.29
1616809350,72.21,29.29
1616809380,72.21,29.3
1616809410,72.21,29.3
1616809440,72.21,29.305
1616809470,72.21,29.3
1616809500,72.21,29.32
1616809530,72.21,29.31
1616809560,72.21,29.32
1616809590,72.21,29.32
1616809620,72.21,29.325
1616809650,72.21,29.34
1616809680,72.21,29.33
1616809710,72.21,29.35
1616809740,72.21,29.34
1616809770,72.21,29.34
1616809800,72.21,29.34
1616809830,72.21,29.33
1616809860,72.21,29.34
1616809890,N.A,N.A
1616809920,73.22,29.34
1616809950,73.22,29.33
1616809980,73.22,29.35
1616810010,73.22,29.34
1616810040,73.22,29.35
1616810070,73.22,29.36
1616810100,73.22,29.35
1616810130,73.22,29.34
1616810160,72.58,29.35
1616810190,72.58,29.35
1616810220,72.58,29.35
1616810250,72.58,29.36
1616810280,72.58,29.36
1616810310,72.58,29.37
1616810340,72.58,29.36
1616810370,72.38,29.37
1616810400,72.38,29.37
1616810430,72.38,29.38
1616810460,72.38,29.37
1616810490,72.38,29.38
1616810520,72.38,29.375
1616810550,72.38,29.38
1616810580,72.38,29.37
1616810610,72.38,29.39
1616810640,72.38,29.39
1616810670,72.38,29.38
1616810700,72.38,29.38
1616810730,72.38,29.385
1616810760,72.38,29.38
1616810790,72.38,29.39
1616810820,72.38,29.39
1616810850,72.38,29.39
1616810880,72.38,29.39
1616810910,72.38,29.395
1616810940,72.38,29.39
1616810970,72.38,29.39
1616811000,72.38,29.39
1616811030,72.38,29.39
1616811060,72.38,29.41
1616811090,72.38,29.41
1616811120,72.38,29.4
1616811150,72.38,29.39
1616811180,72.38,29.41
1616811210,72.38,29.41
1616811240,72.38,29.41
1616811270,72.38,29.41
1616811300,72.38,29.41
1616811330,72.38,29.415
1616811360,72.38,29.41
1616811390,72.38,29.42
1616811420,72.38,29.41
1616811450,N.A,N.A
1616811480,71.48,29.41
1616811510,71.48,29.42
1616811540,71.48,29.43
1616811570,71.48,29.42
1616811600,71.48,29.42
1616811630,71.48,29.41
1616811660,71.48,29.425
1616811690,71.48,29.43
1616811720,71.48,29.41
1616811750,71.48,29.43
1616811780,71.48,29.42
1616811810,71.48,29.43
1616811840,71.48,29.43
1616811870,71.48,29.42
1616811900,71.48,29.43
1616811930,71.48,29.43
1616811960,71.48,29.44
1616811990,71.48,29.42
1616812020,71.48,29.42
1616812050,71.48,29.43
1616812080,71.48,29.42
1616812110,71.48,29.42
1616812140,71.48,29.44
1616812170,71.48,29.43
1616812200,71.48,29.43
1616812230,71.48,29.43
1616812260,71.48,29.43
1616812290,71.48,29.43
1616812320,71.48,29.43
1616812350,71.48,29.43
1616812380,71.48,29.43
1616812410,71.48,29.43
1616812440,71.48,29.43
1616812470,71.48,29.435
1616812500,71.48,29.43
1616812530,71.48,29.43
1616812560,71.48,29.43
1616812590,71.48,29.44
1616812620,71.48,29.43
1616812650,71.48,29.44
1616812680,70.73,29.45
1616812710,70.73,29.43
1616812740,70.73,29.43
1616812770,70.73,29.44
1616812800,70.73,29.44
1616812830,70.73,29.45
1616812860,70.73,29.44
1616812890,70.73,29.44
1616812920,70.73,29.45
1616812950,70.73,29.45
1616812980,70.73,29.44
1616813010,70.73,29.445
1616813040,70.73,29.46
1616813070,70.73,29.45
1616813100,70.73,29.46
1616813130,70.73,29.46
1616813160,70.73,29.45
1616813190,70.73,29.45
1616813220,70.73,29.44
1616813250,70.73,29.45
1616813280,70.73,29.45
1616813310,70.73,29.47
1616813340,70.73,29.46
1616813370,70.73,29.45
1616813400,70.73,29.46
1616813430,70.73,29.46
1616813460,70.73,29.46
1616813490,70.73,29.46
1616813520,70.73,29.47
1616813550,70.73,29.46
1616813580,70.73,29.465
1616813610,70.73,29.47
1616813640,70.73,29.46
1616813670,70.73,29.47
1616813700,70.73,29.48
1616813730,70.73,29.46
1616813760,70.73,29.47
1616813790,70.73,29.465
1616813820,70.73,29.46
1616813850,70.73,29.47
1616813880,70.73,29.47
1616813910,70.73,29.47
1616813940,70.73,29.47
1616813970,70.73,29.475
1616814000,70.73,29.47
1616814030,70.73,29.47
1616814060,70.73,29.47
1616814090,70.73,29.47
1616814120,70.73,29.47
1616814150,70.73,29.48
1616814180,70.73,29.475
1616814210,70.73,29.47
1616814240,70.73,29.47
1616814270,70.73,29.48
1616814300,70.73,29.48
1616814330,70.73,29.48
1616814360,70.73,29.48
1616814390,70.73,29.47
1616814420,70.73,29.47
1616814450,70.73,29.48
1616814480,70.73,29.48
1616814510,70.73,29.47
1616814540,70.73,29.49
1616814570,70.73,29.49
1616814600,70.73,29.48
1616814630,70.73,29.48
1616814660,70.73,29.48
1616814690,70.73,29.49
1616814720,70.73,29.49
1616814750,70.73,29.495
1616814780,70.73,29.49
1616814810,70.73,29.49
1616814840,70.73,29.49
1616814870,70.73,29.5
1616814900,70.73,29.49
1616814930,70.73,29.49
1616814960,70.73,29.5
1616814990,70.73,29.49
1616815020,70.73,29.5
1616815050,70.73,29.5
1616815080,70.73,29.5
1616815110,70.73,29.49
1616815140,70.73,29.5
1616815170,70.73,29.51
1616815200,70.73,29.5
1616815230,70.73,29.5
1616815260,70.73,29.5
1616815290,70.73,29.49
1616815320,70.73,29.51
1616815350,70.73,29.52
1616815380,70.73,29.51
1616815410,70.73,29.51
1616815440,70.73,29.51
1616815470,70.73,29.52
1616815500,70.73,29.52
1616815530,70.73,29.515
1616815560,70.73,29.52
1616815590,70.73,29.53
1616815620,70.73,29.52
1616815650,70.73,29.53
1616815680,70.73,29.52
1616815710,70.73,29.53
1616815740,70.73,29.515
1616815770,70.73,29.53
1616815800,70.73,29.52
1616815830,70.73,29.52
1616815860,70.73,29.52
1616815890,70.73,29.53
1616815920,70.73,29.535
1616815950,70.73,29.54
1616815980,70.73,29.53
1616816010,70.73,29.54
1616816040,70.73,29.53
1616816070,70.73,29.52
1616816100,70.73,29.53
1616816130,70.73,29.535
1616816160,70.73,29.54
1616816190,70.73,29.54
1616816220,70.73,29.53
1616816250,70.73,29.54
1616816280,70.73,29.54
1616816310,70.73,29.56
1616816340,70.73,29.56
1616816370,70.73,29.56
1616816400,70.73,29.56
1616816430,70.73,29.56
1616816460,70.73,29.54
1616816490,70.73,29.54
1616816520,70.73,29.56
1616816550,70.73,29.56
1616816580,70.73,29.57
1616816610,70.73,29.54
1616816640,70.73,29.56
1616816670,70.73,29.56
1616816700,70.73,29.565
1616816730,70.73,29.57
1616816760,70.73,29.57
1616816790,70.73,29.56
1616816820,70.73,29.57
1616816850,70.73,29.57
1616816880,68.87,29.57
1616816910,68.87,29.57
1616816940,68.87,29.58
1616816970,68.87,29.57
1616817000,68.87,29.58
1616817030,68.87,29.58
1616817060,68.87,29.57
1616817090,68.87,29.57
1616817120,68.87,29.57
1616817150,68.87,29.58
1616817180,68.87,29.59
1616817210,68.87,29.58
1616817240,68.87,29.585
1616817270,68.87,29.59
1616817300,68.87,29.59
1616817330,68.87,29.59
1616817360,68.87,29.59
1616817390,68.87,29.59
1616817420,68.87,29.58
1616817450,68.87,29.59
1616817480,68.87,29.6
1616817510,68.87,29.6
1616817540,68.87,29.59
1616817570,68.87,29.58
1616817600,68.87,29.6
1616817630,68.87,29.59
1616817660,68.87,29.6
1616817690,68.87,29.59
1616817720,68.87,29.59
1616817750,68.87,29.59
1616817780,68.87,29.61
1616817810,68.87,29.6
1616817840,68.87,29.605
1616817870,68.87,29.6
1616817900,68.87,29.6
1616817930,68.87,29.61
1616817960,68.87,29.61
1616817990,68.87,29.61
1616818020,68.87,29.62
1616818050,68.87,29.61
1616818080,68.87,29.62
1616818110,68.87,29.62
1616818140,68.87,29.62
1616818170,68.87,29.62
1616818200,68.87,29.62
1616818230,68.87,29.63
1616818260,68.87,29.63
1616818290,68.87,29.63
1616818320,68.87,29.63
1616818350,68.87,29.64
1616818380,68.87,29.64
1616818410,68.87,29.63
1616818440,68.87,29.625
1616818470,68.87,29.64
1616818500,68.87,29.65
1616818530,68.87,29.65
1616818560,68.87,29.65
1616818590,68.87,29.64
1616818620,68.87,29.645
1616818650,68.87,29.65
1616818680,68.87,29.65
1616818710,68.87,29.65
1616818740,68.87,29.65
1616818770,68.87,29.66
1616818800,68.87,29.65
1616818830,68.87,29.65
1616818860,68.87,29.65
1616818890,68.87,29.66
1616818920,68.87,29.65
1616818950,68.87,29.67
1616818980,68.87,29.65
1616819010,68.87,29.655
1616819040,68.87,29.67
1616819070,68.87,29.67
1616819100,68.87,29.66
1616819130,68.87,29.67
1616819160,68.87,29.66
1616819190,68.87,29.67
1616819220,68.87,29.67
1616819250,68.87,29.66
1616819280,68.87,29.67
1616819310,68.87,29.68
1616819340,68.87,29.68
1616819370,68.87,29.67
1616819400,68.87,29.675
1616819430,68.87,29.68
1616819460,68.87,29.7
1616819490,68.87,29.68
1616819520,68.87,29.68
1616819550,68.87,29.68
1616819580,68.87,29.68
1616819610,68.87,29.685
1616819640,68.87,29.68
1616819670,68.87,29.67
1616819700,68.87,29.68
1616819730,68.87,29.7
1616819760,68.87,29.7
1616819790,68.87,29.7
1616819820,68.87,29.71
1616819850,68.87,29.71
1616819880,68.87,29.71
1616819910,68.87,29.71
1616819940,68.87,29.71
1616819970,0,29.7
1616820000,67.13,29.71
1616820030,67.13,29.72
1616820060,67.13,29.71
1616820090,67.13,29.71
1616820120,67.13,29.72
1616820150,67.13,29.71
1616820180,67.13,29.72
1616820210,67.13,29.72
1616820240,67.13,29.71
1616820270,67.13,29.72
1616820300,67.13,29.72
1616820330,67.13,29.72
1616820360,67.13,29.7
1616820390,67.13,29.71
1616820420,67.13,29.705
1616820450,67.13,29.71
1616820480,67.13,29.71
1616820510,67.13,29.72
1616820540,67.13,29.71
1616820570,67.13,29.71
1616820600,67.13,29.71
1616820630,67.13,29.72
1616820660,67.13,29.7
1616820690,67.13,29.72
1616820720,67.13,29.72
1616820750,67.13,29.72
1616820780,67.13,29.72
1616820810,67.13,29.72
1616820840,67.13,29.73
1616820870,67.13,29.73
1616820900,67.13,29.73
1616820930,67.13,29.73
1616820960,67.13,29.73
1616820990,67.13,29.73
1616821020,67.13,29.74
1616821050,67.13,29.74
1616821080,67.13,29.73
1616821110,67.13,29.73
1616821140,67.13,29.72
1616821170,67.13,29.73
1616821200,67.13,29.735
1616821230,67.13,29.74
1616821260,67.13,29.73
1616821290,67.13,29.74
1616821320,67.13,29.75
1616821350,67.13,29.74
1616821380,67.13,29.74
1616821410,67.13,29.74
1616821440,67.13,29.74
1616821470,67.13,29.74
1616821500,67.13,29.74
1616821530,67.13,29.76
1616821560,67.13,29.74
1616821590,67.13,29.745
1616821620,67.13,29.76
1616821650,67.13,29.76
1616821680,67.13,29.73
1616821710,67.13,29.74
1616821740,67.13,29.75
1616821770,67.13,29.75
1616821800,67.13,29.75
1616821830,67.13,29.75
1616821860,67.13,29.76
1616821890,67.13,29.76
1616821920,67.13,29.75
1616821950,67.13,29.76
1616821980,66.99,29.75
1616822010,66.85,29.76
1616822040,66.85,29.76
1616822070,66.85,29.75
1616822100,66.85,29.75
1616822130,66.85,29.75
1616822160,66.85,29.755
1616822190,N.A,N.A
1616822220,66.83,29.76
1616822250,66.83,29.75
1616822280,66.83,29.77
1616822310,66.83,29.765
1616822340,66.83,29.76
1616822370,66.83,29.77
1616822400,66.83,29.78
1616822430,66.83,29.78
1616822460,66.83,29.77
1616822490,66.83,29.78
1616822520,66.83,29.775
1616822550,66.83,29.78
1616822580,66.83,29.78
1616822610,66.83,29.77
1616822640,66.83,29.78
1616822670,66.83,29.77
1616822700,66.83,29.775
1616822730,66.83,29.78
1616822760,66.83,29.78
1616822790,66.83,29.78
1616822820,66.83,29.8
1616822850,66.83,29.78
1616822880,66.83,29.79
1616822910,66.83,29.79
1616822940,66.83,29.79
1616822970,66.83,29.8
1616823000,66.83,29.8
1616823030,66.83,29.78
1616823060,66.83,29.79
1616823090,66.83,29.795
1616823120,66.83,29.8
1616823150,66.83,29.79
1616823180,66.83,29.8
1616823210,66.83,29.79
1616823240,66.83,29.79
1616823270,66.83,29.8
1616823300,66.83,29.79
1616823330,66.83,29.8
1616823360,66.83,29.8
1616823390,66.83,29.8
1616823420,66.83,29.8
1616823450,66.83,29.8
1616823480,66.83,29.8
1616823510,66.83,29.8
1616823540,66.83,29.81
1616823570,66.83,29.81
1616823600,66.83,29.81
1616823630,66.83,29.8
1616823660,66.83,29.79
1616823690,66.83,29.805
1616823720,66.83,29.81
1616823750,66.83,29.81
1616823780,66.83,29.8
1616823810,66.83,29.8
1616823840,66.83,29.82
1616823870,66.83,29.81
1616823900,66.83,29.81
1616823930,66.83,29.81
1616823960,66.83,29.82
1616823990,66.83,29.82
1616824020,66.83,29.81
1616824050,66.83,29.81
1616824080,66.83,29.82
1616824110,66.83,29.82
1616824140,66.83,29.82
1616824170,66.83,29.82
1616824200,66.83,29.83
1616824230,66.83,29.83
1616824260,66.83,29.82
1616824290,66.83,29.82
1616824320,66.83,29.83
1616824350,66.83,29.83
1616824380,66.83,29.83
1616824410,66.83,29.83
1616824440,66.83,29.83
1616824470,66.83,29.825
1616824500,66.83,29.83
1616824530,66.83,29.85
1616824560,66.83,29.83
1616824590,66.83,29.83
1616824620,66.83,29.83
1616824650,66.83,29.84
1616824680,66.83,29.83
1616824710,66.83,29.85
1616824740,66.83,29.85
1616824770,66.83,29.85
1616824800,66.83,29.85
1616824830,66.83,29.86
1616824860,66.83,29.855
1616824890,66.83,29.86
1616824920,66.83,29.86
1616824950,66.83,29.86
1616824980,N.A,N.A
1616825010,65.37,29.86
1616825040,65.37,29.86
1616825070,65.37,29.85
1616825100,65.37,29.85
1616825130,65.37,29.85
1616825160,65.37,29.85
1616825190,65.37,29.86
1616825220,65.37,29.85
1616825250,65.37,29.85
1616825280,65.37,29.86
1616825310,65.37,29.86
1616825340,65.37,29.85
1616825370,65.37,29.86
1616825400,65.37,29.865
1616825430,65.37,29.86
1616825460,65.37,29.87
1616825490,65.37,29.86
1616825520,65.37,29.85
1616825550,65.37,29.85
1616825580,65.37,29.86
1616825610,65.37,29.87
1616825640,65.37,29.86
1616825670,65.37,29.87
1616825700,65.37,29.85
1616825730,65.37,29.86
1616825760,65.37,29.85
1616825790,65.37,29.855
1616825820,65.37,29.85
1616825850,65.37,29.86
1616825880,65.37,29.86
1616825910,65.37,29.87
1616825940,65.37,29.86
1616825970,65.37,29.87
1616826000,65.37,29.83
1616826030,65.37,29.86
1616826060,65.37,29.86
1616826090,65.37,29.86
1616826120,65.37,29.85
1616826150,65.37,29.87
1616826180,65.37,29.845
1616826210,65.37,29.85
1616826240,65.37,29.85
1616826270,65.37,29.87
1616826300,65.37,29.87
1616826330,65.37,29.86
1616826360,65.37,29.86
1616826390,65.37,29.86
1616826420,65.37,29.85
1616826450,65.37,29.86
1616826480,65.37,29.87
1616826510,65.37,29.87
1616826540,65.37,29.86
1616826570,65.37,29.86
1616826600,65.37,29.86
1616826630,65.37,29.86
1616826660,65.37,29.86
1616826690,65.37,29.86
1616826720,65.37,29.88
1616826750,65.37,29.87
1616826780,65.37,29.875
1616826810,65.37,29.87
1616826840,65.37,29.86
1616826870,65.37,29.87
1616826900,65.37,29.87
1616826930,65.37,29.89
1616826960,66.85,29.88
1616826990,66.85,29.89
1616827020,66.85,29.89
1616827050,66.85,29.89
1616827080,66.85,29.88
1616827110,66.85,29.88
1616827140,66.85,29.89
1616827170,66.85,29.89
1616827200,66.85,29.89
1616827230,66.85,29.89
1616827260,66.85,29.9
1616827290,66.85,29.89
1616827320,66.85,29.895
1616827350,66.85,29.9
1616827380,66.85,29.89
1616827410,66.85,29.89
1616827440,66.85,29.91
1616827470,66.85,29.91
1616827500,66.85,29.9
1616827530,66.85,29.905
1616827560,66.85,29.9
1616827590,66.85,29.91
1616827620,66.85,29.91
1616827650,66.85,29.9
1616827680,66.85,29.91
1616827710,66.85,29.92
1616827740,66.85,29.92
1616827770,66.85,29.92
1616827800,66.85,29.91
1616827830,66.85,29.9
1616827860,66.85,29.92
1616827890,66.85,29.92
1616827920,66.85,29.93
1616827950,66.85,29.93
1616827980,66.85,29.94
1616828010,66.85,29.92
1616828040,66.85,29.93
1616828070,66.85,29.93
1616828100,66.85,29.935
1616828130,66.85,29.94
1616828160,66.85,29.93
1616828190,66.85,29.94
1616828220,66.85,29.94
1616828250,66.85,29.94
1616828280,66.85,29.94
1616828310,66.85,29.935
1616828340,66.85,29.94
1616828370,N.A,N.A
1616828400,67.41,29.94
1616828430,67.41,29.94
1616828460,67.41,29.94
1616828490,67.41,29.95
1616828520,67.41,29.95
1616828550,67.41,29.95
1616828580,67.41,29.95
1616828610,67.41,29.95
1616828640,67.41,29.95
1616828670,67.41,29.95
1616828700,67.41,29.95
1616828730,67.41,29.94
1616828760,67.41,29.94
1616828790,67.41,29.95
1616828820,67.41,29.96
1616828850,67.41,29.955
1616828880,67.41,29.95
1616828910,67.41,29.95
1616828940,67.41,29.95
1616828970,67.41,29.94
1616829000,67.41,29.95
1616829030,67.41,29.945
1616829060,67.41,29.96
1616829090,67.41,29.96
1616829120,67.41,29.95
1616829150,67.41,29.95
1616829180,67.41,29.96
1616829210,67.41,29.95
1616829240,67.41,29.955
1616829270,67.41,29.95
1616829300,67.41,29.94
1616829330,67.41,29.95
1616829360,67.41,29.97
1616829390,67.41,29.96
1616829420,67.41,29.955
1616829450,67.41,29.95
1616829480,67.41,29.96
1616829510,67.41,29.96
1616829540,67.41,29.97
1616829570,67.41,29.96
1616829600,67.41,29.96
1616829630,67.41,29.97
1616829660,67.41,29.96
1616829690,67.41,29.97
1616829720,67.41,29.97
