Epoch,Text_id_setup_0511
1616817150,6.864
1616817180,6.864
1616817210,6.864
1616817240,6.864
1616817270,6.864
1616817300,6.864
1616817330,6.864
1616817360,6.864
1616817390,6.864
1616817420,6.864
1616817450,6.864
1616817480,6.864
1616817510,6.864
1616817540,6.864
1616817570,6.864
1616817600,6.864
1616817630,6.864
1616817660,6.864
1616817690,6.864
1616817720,6.864
1616817750,6.864
1616817780,6.864
1616817810,6.864
1616817840,6.864
1616817870,6.864
1616817900,6.864
1616817930,6.864
1616817960,6.864
1616817990,6.864
1616818020,6.864
1616818050,6.864
1616818080,6.864
1616818110,6.864
1616818140,6.864
1616818170,6.864
1616818200,6.864
1616818230,6.864
1616818260,6.864
1616818290,6.864
1616818320,6.864
1616818350,6.864
1616818380,6.864
1616818410,6.864
1616818440,6.864
1616818470,6.864
1616818500,6.864
1616818530,6.864
1616818560,6.864
1616818590,6.864
1616818620,6.864
1616818650,6.864
1616818680,6.864
1616818710,6.864
1616818740,6.864
1616818770,6.864
1616818800,6.864
1616818830,6.864
1616818860,6.864
1616818890,6.864
1616818920,6.864
1616818950,6.864
1616818980,6.864
1616819010,6.864
1616819040,6.864
1616819070,6.864
1616819100,6.864
1616819130,6.864
1616819160,6.864
1616819190,6.864
1616819220,6.864
1616819250,6.864
1616819280,6.864
1616819310,6.864
1616819340,6.864
1616819370,6.864
1616819400,6.864
1616819430,6.864
1616819460,6.864
1616819490,6.864
1616819520,6.864
1616819550,6.864
1616819580,6.864
1616819610,6.864
1616819640,6.864
1616819670,6.864
1616819700,6.864
1616819730,6.864
1616819760,6.864
1616819790,6.864
1616819820,6.864
1616819850,6.864
1616819880,6.864
1616819910,6.864
1616819940,6.864
1616819970,6.864
1616820000,6.864
1616820030,6.864
1616820060,6.864
1616820090,6.864
1616820120,6.864
1616820150,6.864
1616820180,6.864
1616820210,6.864
1616820240,6.864
1616820270,6.864
1616820300,6.864
1616820330,6.864
1616820360,6.864
1616820390,6.864
1616820420,6.864
1616820450,6.864
1616820480,6.864
1616820510,6.864
1616820540,6.864
1616820570,6.864
1616820600,6.864
1616820630,6.864
1616820660,6.864
1616820690,6.864
1616820720,6.864
1616820750,6.864
1616820780,6.864
1616820810,6.864
1616820840,6.864
1616820870,6.864
1616820900,6.864
1616820930,6.864
1616820960,6.864
1616820990,6.864
1616821020,6.864
1616821050,6.864
1616821080,6.864
1616821110,6.864
1616821140,6.864
1616821170,6.864
1616821200,6.864
1616821230,6.864
1616821260,6.864
1616821290,6.864
1616821320,6.864
1616821350,6.864
1616821380,6.864
1616821410,6.864
1616821440,6.864
1616821470,6.864
1616821500,6.864
1616821530,6.864
1616821560,6.864
1616821590,6.864
1616821620,6.864
1616821650,6.864
1616821680,6.864
1616821710,6.864
1616821740,6.864
1616821770,6.864
1616821800,6.864
1616821830,6.864
1616821860,6.864
1616821890,6.864
1616821920,6.864
1616821950,6.864
1616821980,6.864
1616822010,6.864
1616822040,6.864
1616822070,6.864
1616822100,6.864
1616822130,6.864
1616822160,6.864
1616822190,6.862
1616822220,6.866
1616822250,6.866
1616822280,6.866
1616822310,6.866
1616822340,6.866
1616822370,6.866
1616822400,6.866
1616822430,6.866
1616822460,6.866
1616822490,6.866
1616822520,6.866
1616822550,6.866
1616822580,6.866
1616822610,6.866
1616822640,6.866
1616822670,6.866
1616822700,6.866
1616822730,6.866
1616822760,6.866
1616822790,6.866
1616822820,6.866
1616822850,6.866
1616822880,6.866
1616822910,6.866
1616822940,6.866
1616822970,6.866
1616823000,6.866
1616823030,6.866
1616823060,6.866
1616823090,6.866
1616823120,6.866
1616823150,6.866
1616823180,6.866
1616823210,6.866
1616823240,6.866
1616823270,6.866
1616823300,6.866
1616823330,6.866
1616823360,6.866
1616823390,6.866
1616823420,6.866
1616823450,6.866
1616823480,6.866
1616823510,6.866
1616823540,6.866
1616823570,6.866
1616823600,6.866
1616823630,6.866
1616823660,6.866
1616823690,6.866
1616823720,6.866
1616823750,6.866
1616823780,6.866
1616823810,6.866
1616823840,6.866
1616823870,6.866
1616823900,6.866
1616823930,6.866
1616823960,6.866
1616823990,6.866
1616824020,6.866
1616824050,6.866
1616824080,6.866
1616824110,6.866
1616824140,6.866
1616824170,6.866
1616824200,6.866
1616824230,6.866
1616824260,6.866
1616824290,6.866
1616824320,6.866
1616824350,6.866
1616824380,6.866
1616824410,6.866
1616824440,6.866
1616824470,6.866
1616824500,6.866
1616824530,6.866
1616824560,6.866
1616824590,6.866
1616824620,6.866
1616824650,6.866
1616824680,6.866
1616824710,6.866
1616824740,6.866
1616824770,6.866
1616824800,6.866
1616824830,6.866
1616824860,6.866
1616824890,6.866
1616824920,6.866
1616824950,6.866
1616824980,6.869
1616825010,6.863
1616825040,6.863
1616825070,6.863
1616825100,6.863
1616825130,6.863
1616825160,6.863
1616825190,6.863
1616825220,6.863
1616825250,6.863
1616825280,6.863
1616825310,6.863
1616825340,6.863
1616825370,6.863
1616825400,6.863
1616825430,6.863
1616825460,6.863
1616825490,6.863
1616825520,6.863
1616825550,6.863
1616825580,6.863
1616825610,6.863
1616825640,6.863
1616825670,6.863
1616825700,6.863
1616825730,6.863
1616825760,6.863
1616825790,6.863
1616825820,6.863
1616825850,6.863
1616825880,6.863
1616825910,6.863
1616825940,6.863
1616825970,6.863
1616826000,6.863
1616826030,6.863
1616826060,6.863
1616826090,6.863
1616826120,6.863
1616826150,6.863
1616826180,6.863
1616826210,6.863
1616826240,6.863
1616826270,6.863
1616826300,6.863
1616826330,6.863
1616826360,6.863
1616826390,6.863
1616826420,6.863
1616826450,6.863
1616826480,6.863
1616826510,6.863
1616826540,6.863
1616826570,6.863
1616826600,6.863
1616826630,6.863
1616826660,6.863
1616826690,6.863
1616826720,6.863
1616826750,6.863
1616826780,6.863
1616826810,6.863
1616826840,6.863
1616826870,6.863
1616826900,6.863
1616826930,6.8645
1616826960,6.864
1616826990,6.864
1616827020,6.864
1616827050,6.864
1616827080,6.864
1616827110,6.864
1616827140,6.864
1616827170,6.864
1616827200,6.864
1616827230,6.864
1616827260,6.864
1616827290,6.864
1616827320,6.864
1616827350,6.864
1616827380,6.864
1616827410,6.864
1616827440,6.864
1616827470,6.864
1616827500,6.864
1616827530,6.864
1616827560,6.864
1616827590,6.864
1616827620,6.864
1616827650,6.864
1616827680,6.864
1616827710,6.864
1616827740,6.864
1616827770,6.864
1616827800,6.864
1616827830,6.864
1616827860,6.864
1616827890,6.864
1616827920,6.864
1616827950,6.864
1616827980,6.864
1616828010,6.864
1616828040,6.864
1616828070,6.864
1616828100,6.864
1616828130,6.864
1616828160,6.864
1616828190,6.864
1616828220,6.864
1616828250,6.864
1616828280,6.864
1616828310,6.864
1616828340,6.864
1616828370,6.867
1616828400,6.864
1616828430,6.864
1616828460,6.864
1616828490,6.864
1616828520,6.864
1616828550,6.864
1616828580,6.864
1616828610,6.864
1616828640,6.864
1616828670,6.864
1616828700,6.864
1616828730,6.864
1616828760,6.864
1616828790,6.864
1616828820,6.864
1616828850,6.864
1616828880,6.864
1616828910,6.864
1616828940,6.864
1616828970,6.864
1616829000,6.864
1616829030,6.864
1616829060,6.864
1616829090,6.864
1616829120,6.864
1616829150,6.864
1616829180,6.864
1616829210,6.864
1616829240,6.864
1616829270,6.864
1616829300,6.864
1616829330,6.864
1616829360,6.864
1616829390,6.864
1616829420,6.864
1616829450,6.864
1616829480,6.864
1616829510,6.864
1616829540,6.864
1616829570,6.864
1616829600,6.864
1616829630,6.864
1616829660,6.864
1616829690,6.864
1616829720,6.864
1616829750,6.864
1616829780,6.864
1616829810,6.864
1616829840,6.864
1616829870,6.864
1616829900,6.864
1616829930,6.864
1616829960,6.864
1616829990,6.864
1616830020,6.864
1616830050,6.864
1616830080,6.864
1616830110,6.864
1616830140,6.864
1616830170,6.864
1616830200,6.864
1616830230,6.864
1616830260,6.864
1616830290,6.864
1616830320,6.864
1616830350,6.864
1616830380,6.864
1616830410,6.864
1616830440,6.864
1616830470,6.864
1616830500,6.864
1616830530,6.864
1616830560,6.864
1616830590,6.864
1616830620,6.864
1616830650,6.864
1616830680,6.864
1616830710,6.864
1616830740,6.864
1616830770,6.864
1616830800,6.864
1616830830,6.864
1616830860,6.864
1616830890,6.864
1616830920,6.864
1616830950,6.864
1616830980,6.864
1616831010,6.864
1616831040,6.864
1616831070,6.864
1616831100,6.864
1616831130,6.864
1616831160,6.864
1616831190,6.864
1616831220,6.864
1616831250,6.864
1616831280,6.864
1616831310,6.864
1616831340,6.864
1616831370,6.864
1616831400,6.864
1616831430,6.864
1616831460,6.864
1616831490,6.864
1616831520,6.864
1616831550,6.864
1616831580,6.864
1616831610,6.864
1616831640,6.864
1616831670,6.864
1616831700,6.864
1616831730,6.864
1616831760,6.864
1616831790,6.864
1616831820,6.865
1616831850,6.864
1616831880,6.864
1616831910,6.864
1616831940,6.864
1616831970,6.864
1616832000,6.864
1616832030,6.864
1616832060,6.864
1616832090,6.864
1616832120,6.864
1616832150,6.864
1616832180,6.864
1616832210,6.864
1616832240,6.864
1616832270,6.864
1616832300,6.864
1616832330,6.864
1616832360,6.864
1616832390,6.864
1616832420,6.864
1616832450,6.864
1616832480,6.864
1616832510,6.864
1616832540,6.864
1616832570,6.864
1616832600,6.864
1616832630,6.864
1616832660,6.864
1616832690,6.864
1616832720,6.864
1616832750,6.864
1616832780,6.864
1616832810,6.864
1616832840,6.864
1616832870,6.864
1616832900,6.864
1616832930,6.864
1616832960,6.864
1616832990,6.864
1616833020,6.864
1616833050,6.864
1616833080,6.864
1616833110,6.864
1616833140,6.864
1616833170,6.864
1616833200,6.864
1616833230,6.864
1616833260,6.864
1616833290,6.864
1616833320,6.864
1616833350,6.864
1616833380,6.864
1616833410,6.864
1616833440,6.864
1616833470,6.864
1616833500,6.864
1616833530,6.864
1616833560,6.864
1616833590,6.864
1616833620,6.864
1616833650,6.864
1616833680,6.864
1616833710,6.864
1616833740,6.864
1616833770,6.864
1616833800,6.864
1616833830,6.864
1616833860,6.8655
1616833890,6.864
1616833920,6.864
1616833950,6.864
1616833980,6.864
1616834010,6.864
1616834040,6.864
1616834070,6.864
1616834100,6.864
1616834130,6.864
1616834160,6.864
1616834190,6.864
1616834220,6.864
1616834250,6.864
1616834280,6.864
1616834310,6.864
1616834340,6.864
1616834370,6.864
1616834400,6.864
1616834430,6.864
1616834460,6.864
1616834490,6.864
1616834520,6.864
1616834550,6.864
1616834580,6.864
1616834610,6.864
1616834640,6.864
1616834670,6.864
1616834700,6.864
1616834730,6.864
1616834760,6.864
1616834790,6.864
1616834820,6.864
1616834850,6.864
1616834880,6.864
1616834910,6.864
1616834940,6.864
1616834970,6.864
1616835000,6.864
1616835030,6.864
1616835060,6.864
1616835090,6.864
1616835120,6.864
1616835150,6.864
1616835180,6.864
1616835210,6.863
1616835240,6.862
1616835270,6.862
1616835300,6.862
1616835330,6.862
1616835360,6.862
1616835390,6.862
1616835420,6.862
1616835450,6.862
1616835480,6.862
1616835510,6.862
1616835540,6.862
1616835570,6.862
1616835600,6.862
1616835630,6.862
1616835660,6.862
1616835690,6.862
1616835720,6.862
1616835750,6.862
1616835780,6.862
1616835810,6.862
1616835840,6.862
1616835870,6.862
1616835900,6.862
1616835930,6.862
1616835960,6.862
1616835990,6.862
1616836020,6.862
1616836050,6.862
1616836080,6.862
1616836110,6.862
1616836140,6.862
1616836170,6.862
1616836200,6.862
1616836230,6.862
1616836260,6.862
1616836290,6.862
1616836320,6.862
1616836350,6.862
1616836380,6.862
1616836410,6.862
1616836440,6.862
1616836470,6.862
1616836500,6.862
1616836530,6.862
1616836560,6.862
1616836590,6.862
1616836620,6.862
1616836650,6.862
1616836680,6.862
1616836710,6.862
1616836740,6.862
1616836770,6.862
1616836800,6.862
1616836830,6.862
1616836860,6.862
1616836890,6.862
1616836920,6.862
1616836950,6.862
1616836980,6.862
1616837010,6.862
1616837040,6.862
1616837070,6.862
1616837100,6.862
1616837130,6.862
1616837160,6.862
1616837190,6.862
1616837220,6.862
1616837250,6.862
1616837280,6.862
1616837310,6.862
1616837340,6.862
1616837370,6.862
1616837400,6.862
1616837430,6.862
1616837460,6.862
1616837490,6.862
1616837520,6.862
1616837550,6.862
1616837580,6.862
1616837610,6.862
1616837640,6.862
1616837670,6.862
1616837700,6.862
1616837730,6.862
1616837760,6.862
1616837790,6.862
1616837820,6.862
1616837850,6.862
1616837880,6.862
1616837910,6.862
1616837940,6.862
1616837970,6.862
1616838000,6.862
1616838030,6.862
1616838060,6.862
1616838090,6.862
1616838120,6.862
1616838150,6.862
1616838180,6.862
1616838210,6.862
1616838240,6.862
1616838270,6.862
1616838300,6.862
1616838330,6.862
1616838360,6.862
1616838390,6.862
1616838420,6.862
1616838450,6.862
1616838480,6.862
1616838510,6.862
1616838540,6.862
1616838570,6.862
1616838600,6.862
1616838630,6.862
1616838660,6.862
1616838690,6.862
1616838720,6.862
1616838750,6.862
1616838780,6.862
1616838810,6.862
1616838840,6.862
1616838870,6.862
1616838900,6.862
1616838930,6.862
1616838960,6.862
1616838990,6.862
1616839020,6.862
1616839050,6.862
1616839080,6.862
1616839110,6.862
1616839140,6.862
1616839170,6.862
1616839200,6.862
1616839230,6.862
1616839260,6.862
1616839290,6.862
1616839320,6.862
1616839350,6.862
1616839380,6.862
1616839410,6.862
1616839440,6.862
1616839470,6.862
1616839500,6.862
1616839530,6.862
1616839560,6.859
1616839590,6.859
1616839620,6.859
1616839650,6.859
1616839680,6.859
1616839710,6.864
1616839740,6.863
1616839770,6.863
1616839800,6.8625
1616839830,6.86
1616839860,6.86
1616839890,6.86
1616839920,6.86
1616839950,6.86
1616839980,6.86
1616840010,6.86
1616840040,6.86
1616840070,6.86
1616840100,6.86
1616840130,6.86
1616840160,6.86
1616840190,6.86
1616840220,6.86
1616840250,6.86
1616840280,6.86
1616840310,6.86
1616840340,6.86
1616840370,6.86
1616840400,6.86
1616840430,6.86
1616840460,6.86
1616840490,6.86
1616840520,6.86
1616840550,6.86
1616840580,6.86
1616840610,6.86
1616840640,6.86
1616840670,6.86
1616840700,6.86
1616840730,6.86
1616840760,6.86
1616840790,6.86
1616840820,6.86
1616840850,6.86
1616840880,6.86
1616840910,6.86
1616840940,6.86
1616840970,6.86
1616841000,6.86
1616841030,6.86
1616841060,6.86
1616841090,6.86
1616841120,6.86
1616841150,6.86
1616841180,6.86
1616841210,6.86
1616841240,6.86
1616841270,6.86
1616841300,6.86
1616841330,6.86
1616841360,6.86
1616841390,6.86
1616841420,6.86
1616841450,6.86
1616841480,6.86
1616841510,6.86
1616841540,6.86
1616841570,6.86
1616841600,6.86
1616841630,6.86
1616841660,6.86
1616841690,6.86
1616841720,6.86
1616841750,6.86
1616841780,6.86
1616841810,6.86
1616841840,6.86
1616841870,6.86
1616841900,6.86
1616841930,6.86
1616841960,6.86
1616841990,6.86
1616842020,6.86
1616842050,6.86
1616842080,6.86
1616842110,6.86
1616842140,6.86
1616842170,6.86
1616842200,6.86
1616842230,6.86
1616842260,6.86
1616842290,6.86
1616842320,6.86
1616842350,6.86
1616842380,6.86
1616842410,6.86
1616842440,6.86
1616842470,6.86
1616842500,6.86
1616842530,6.86
1616842560,6.86
1616842590,6.86
1616842620,6.86
1616842650,6.86
1616842680,6.86
1616842710,6.86
1616842740,6.86
1616842770,6.86
1616842800,6.86
1616842830,6.86
1616842860,6.86
1616842890,6.86
1616842920,6.86
1616842950,6.86
1616842980,6.86
1616843010,6.86
1616843040,6.86
1616843070,6.86
1616843100,6.86
1616843130,6.86
1616843160,6.86
1616843190,6.86
1616843220,6.86
1616843250,6.86
1616843280,6.86
1616843310,6.86
1616843340,6.86
1616843370,6.86
1616843400,6.86
1616843430,6.86
1616843460,6.86
1616843490,6.86
1616843520,6.86
1616843550,6.86
1616843580,6.86
1616843610,6.86
1616843640,6.86
1616843670,6.86
1616843700,6.86
1616843730,6.86
1616843760,6.86
1616843790,6.86
1616843820,6.86
1616843850,6.86
1616843880,6.86
1616843910,6.86
1616843940,6.86
1616843970,6.86
1616844000,6.86
1616844030,6.86
1616844060,6.86
1616844090,6.86
1616844120,6.86
1616844150,6.86
1616844180,6.86
1616844210,6.86
1616844240,6.86
1616844270,6.86
1616844300,6.86
1616844330,6.86
1616844360,6.86
1616844390,6.86
1616844420,6.86
1616844450,6.86
1616844480,6.86
1616844510,6.86
1616844540,6.86
1616844570,6.86
1616844600,6.86
1616844630,6.86
1616844660,6.86
1616844690,6.86
1616844720,6.86
1616844750,6.86
1616844780,6.86
1616844810,6.86
1616844840,6.86
1616844870,6.86
1616844900,6.86
1616844930,6.86
1616844960,6.86
1616844990,6.86
1616845020,6.86
1616845050,6.86
1616845080,6.86
1616845110,6.86
1616845140,6.86
1616845170,6.86
1616845200,6.86
1616845230,6.86
1616845260,6.86
1616845290,6.86
1616845320,6.86
1616845350,6.86
1616845380,6.86
1616845410,6.86
1616845440,6.86
1616845470,6.86
1616845500,6.86
1616845530,6.86
1616845560,6.86
1616845590,6.86
1616845620,6.86
1616845650,6.86
1616845680,6.86
1616845710,6.863
1616845740,6.863
1616845770,6.863
1616845800,6.863
1616845830,6.863
1616845860,6.863
1616845890,6.863
1616845920,6.863
1616845950,6.863
1616845980,6.863
1616846010,6.863
1616846040,6.863
1616846070,6.863
1616846100,6.863
1616846130,6.863
1616846160,6.863
1616846190,6.863
1616846220,6.863
1616846250,6.863
1616846280,6.863
1616846310,6.863
1616846340,6.863
1616846370,6.863
1616846400,6.863
1616846430,6.863
1616846460,6.863
1616846490,6.863
1616846520,6.863
1616846550,6.863
1616846580,6.863
1616846610,6.863
1616846640,6.863
1616846670,6.863
1616846700,6.863
1616846730,6.863
1616846760,6.863
1616846790,6.863
1616846820,6.863
1616846850,6.863
1616846880,6.863
1616846910,6.863
1616846940,6.863
1616846970,6.863
1616847000,6.863
1616847030,6.863
1616847060,6.863
1616847090,6.863
1616847120,6.863
1616847150,6.863
1616847180,6.863
1616847210,6.863
1616847240,6.863
1616847270,6.863
1616847300,6.863
1616847330,6.863
1616847360,6.863
1616847390,6.863
1616847420,6.863
1616847450,6.863
1616847480,6.863
1616847510,6.863
1616847540,6.863
1616847570,6.859
1616847600,6.859
1616847630,6.859
1616847660,6.859
1616847690,6.859
1616847720,6.859
1616847750,6.859
1616847780,6.859
1616847810,6.859
1616847840,6.859
1616847870,6.859
1616847900,6.859
1616847930,6.859
1616847960,6.859
1616847990,6.859
1616848020,6.859
1616848050,6.859
1616848080,6.859
1616848110,6.859
1616848140,6.859
1616848170,6.859
1616848200,6.859
1616848230,6.859
1616848260,6.859
1616848290,6.859
1616848320,6.859
1616848350,6.859
1616848380,6.859
1616848410,6.859
1616848440,6.859
1616848470,6.859
1616848500,6.859
1616848530,6.859
1616848560,6.8595
1616848590,6.864
1616848620,6.864
1616848650,6.864
1616848680,6.864
1616848710,6.864
1616848740,6.864
1616848770,6.864
1616848800,6.864
1616848830,6.864
1616848860,6.864
1616848890,6.864
1616848920,6.864
1616848950,6.864
1616848980,6.864
1616849010,6.864
1616849040,6.864
1616849070,6.864
1616849100,6.864
1616849130,6.864
1616849160,6.864
1616849190,6.864
1616849220,6.864
1616849250,6.864
1616849280,6.864
1616849310,6.864
1616849340,6.864
1616849370,6.864
1616849400,6.864
1616849430,6.864
1616849460,6.864
1616849490,6.864
1616849520,6.864
1616849550,6.864
1616849580,6.864
1616849610,6.864
1616849640,6.864
1616849670,6.864
1616849700,6.864
1616849730,6.864
1616849760,6.864
1616849790,6.864
1616849820,6.864
1616849850,6.864
1616849880,6.864
1616849910,6.864
1616849940,6.864
1616849970,6.864
1616850000,6.864
1616850030,6.864
1616850060,6.864
1616850090,6.864
1616850120,6.864
1616850150,6.864
1616850180,6.864
1616850210,6.864
1616850240,6.864
1616850270,6.864
1616850300,6.864
