Epoch,Text_id_setup_0510
1616830440,65
1616830470,65
1616830500,65
1616830530,65
1616830560,65
1616830590,65
1616830620,65
1616830650,65
1616830680,65
1616830710,65
1616830740,65
1616830770,65
1616830800,65
1616830830,65
1616830860,65
1616830890,65
1616830920,65
1616830950,65
1616830980,65
1616831010,65
1616831040,65
1616831070,65
1616831100,65
1616831130,65
1616831160,65
1616831190,65
1616831220,65
1616831250,65
1616831280,65
1616831310,65
1616831340,65
1616831370,65
1616831400,65
1616831430,65
1616831460,65
1616831490,65
1616831520,65
1616831550,65
1616831580,65
1616831610,65
1616831640,65
1616831670,65
1616831700,65
1616831730,65
1616831760,65
1616831790,65
1616831820,71
1616831850,71
1616831880,71
1616831910,71
1616831940,71
1616831970,71
1616832000,71
1616832030,71
1616832060,71
1616832090,71
1616832120,71
1616832150,71
1616832180,71
1616832210,71
1616832240,71
1616832270,71
1616832300,71
1616832330,71
1616832360,71
1616832390,71
1616832420,71
1616832450,71
1616832480,71
1616832510,71
1616832540,71
1616832570,71
1616832600,71
1616832630,71
1616832660,71
1616832690,71
1616832720,71
1616832750,71
1616832780,71
1616832810,71
1616832840,71
1616832870,71
1616832900,71
1616832930,71
1616832960,71
1616832990,71
1616833020,71
1616833050,71
1616833080,71
1616833110,71
1616833140,71
1616833170,71
1616833200,71
1616833230,71
1616833260,71
1616833290,71
1616833320,71
1616833350,71
1616833380,71
1616833410,71
1616833440,71
1616833470,71
1616833500,71
1616833530,71
1616833560,71
1616833590,71
1616833620,71
1616833650,71
1616833680,71
1616833710,71
1616833740,71
1616833770,71
1616833800,71
1616833830,71
1616833860,68
1616833890,68
1616833920,68
1616833950,68
1616833980,68
1616834010,68
1616834040,68
1616834070,68
1616834100,68
1616834130,68
1616834160,68
1616834190,68
1616834220,68
1616834250,68
1616834280,68
1616834310,68
1616834340,68
1616834370,68
1616834400,68
1616834430,68
1616834460,68
1616834490,68
1616834520,68
1616834550,68
1616834580,68
1616834610,68
1616834640,68
1616834670,68
1616834700,68
1616834730,68
1616834760,68
1616834790,68
1616834820,68
1616834850,68
1616834880,68
1616834910,68
1616834940,68
1616834970,68
1616835000,68
1616835030,68
1616835060,68
1616835090,68
1616835120,68
1616835150,68
1616835180,68
1616835210,63.5
1616835240,59
1616835270,59
1616835300,59
1616835330,59
1616835360,59
1616835390,59
1616835420,59
1616835450,59
1616835480,59
1616835510,59
1616835540,59
1616835570,59
1616835600,59
1616835630,59
1616835660,59
1616835690,59
1616835720,59
1616835750,59
1616835780,59
1616835810,59
1616835840,59
1616835870,59
1616835900,59
1616835930,59
1616835960,59
1616835990,59
1616836020,59
1616836050,59
1616836080,59
1616836110,59
1616836140,59
1616836170,59
1616836200,59
1616836230,59
1616836260,59
1616836290,59
1616836320,59
1616836350,59
1616836380,59
1616836410,59
1616836440,59
1616836470,59
1616836500,59
1616836530,59
1616836560,59
1616836590,59
1616836620,59
1616836650,59
1616836680,59
1616836710,59
1616836740,59
1616836770,59
1616836800,59
1616836830,59
1616836860,59
1616836890,59
1616836920,59
1616836950,59
1616836980,59
1616837010,59
1616837040,59
1616837070,59
1616837100,59
1616837130,59
1616837160,59
1616837190,59
1616837220,59
1616837250,59
1616837280,59
1616837310,59
1616837340,59
1616837370,59
1616837400,59
1616837430,59
1616837460,59
1616837490,59
1616837520,59
1616837550,59
1616837580,48
1616837610,48
1616837640,48
1616837670,48
1616837700,48
1616837730,48
1616837760,48
1616837790,48
1616837820,48
1616837850,48
1616837880,48
1616837910,48
1616837940,48
1616837970,48
1616838000,48
1616838030,48
1616838060,48
1616838090,48
1616838120,48
1616838150,48
1616838180,48
1616838210,48
1616838240,48
1616838270,48
1616838300,48
1616838330,48
1616838360,48
1616838390,48
1616838420,48
1616838450,48
1616838480,48
1616838510,48
1616838540,48
1616838570,48
1616838600,48
1616838630,48
1616838660,48
1616838690,48
1616838720,48
1616838750,48
1616838780,48
1616838810,48
1616838840,48
1616838870,48
1616838900,48
1616838930,48
1616838960,48
1616838990,37
1616839020,37
1616839050,37
1616839080,37
1616839110,37
1616839140,37
1616839170,37
1616839200,37
1616839230,37
1616839260,37
1616839290,37
1616839320,37
1616839350,37
1616839380,37
1616839410,37
1616839440,37
1616839470,37
1616839500,37
1616839530,35
1616839560,33
1616839590,33
1616839620,33
1616839650,33
1616839680,33
1616839710,31
1616839740,31
1616839770,31
1616839800,30.5
1616839830,30
1616839860,30
1616839890,30
1616839920,30
1616839950,30
1616839980,30
1616840010,30
1616840040,30
1616840070,30
1616840100,30
1616840130,30
1616840160,30
1616840190,30
1616840220,30
1616840250,30
1616840280,30
1616840310,30
1616840340,30
1616840370,30
1616840400,30
1616840430,30
1616840460,30
1616840490,30
1616840520,30
1616840550,30
1616840580,30
1616840610,30
1616840640,30
1616840670,30
1616840700,30
1616840730,30
1616840760,19
1616840790,19
1616840820,19
1616840850,19
1616840880,19
1616840910,19
1616840940,19
1616840970,19
1616841000,19
1616841030,19
1616841060,19
1616841090,19
1616841120,19
1616841150,19
1616841180,19
1616841210,19
1616841240,19
1616841270,19
1616841300,19
1616841330,19
1616841360,19
1616841390,19
1616841420,19
1616841450,19
1616841480,19
1616841510,19
1616841540,19
1616841570,19
1616841600,19
1616841630,19
1616841660,19
1616841690,19
1616841720,8
1616841750,8
1616841780,8
1616841810,8
1616841840,8
1616841870,8
1616841900,8
1616841930,8
1616841960,8
1616841990,8
1616842020,8
1616842050,8
1616842080,8
1616842110,8
1616842140,8
1616842170,8
1616842200,8
1616842230,8
1616842260,8
1616842290,8
1616842320,8
1616842350,8
1616842380,8
1616842410,8
1616842440,8
1616842470,8
1616842500,8
1616842530,8
1616842560,8
1616842590,8
1616842620,8
1616842650,8
1616842680,8
1616842710,8
1616842740,8
1616842770,8
1616842800,8
1616842830,8
1616842860,8
1616842890,8
1616842920,8
1616842950,8
1616842980,8
1616843010,8
1616843040,8
1616843070,8
1616843100,8
1616843130,8
1616843160,8
1616843190,8
1616843220,8
1616843250,8
1616843280,8
1616843310,8
1616843340,8
1616843370,8
1616843400,8
1616843430,8
1616843460,8
1616843490,8
1616843520,8
1616843550,8
1616843580,8
1616843610,8
1616843640,8
1616843670,8
1616843700,8
1616843730,8
1616843760,8
1616843790,8
1616843820,8
1616843850,8
1616843880,8
1616843910,8
1616843940,8
1616843970,8
1616844000,8
1616844030,8
1616844060,8
1616844090,8
1616844120,8
1616844150,8
1616844180,8
1616844210,8
1616844240,8
1616844270,8
1616844300,8
1616844330,8
1616844360,8
1616844390,8
1616844420,8
1616844450,8
1616844480,8
1616844510,8
1616844540,8
1616844570,8
1616844600,8
1616844630,8
1616844660,8
1616844690,8
1616844720,8
1616844750,8
1616844780,8
1616844810,8
1616844840,8
1616844870,8
1616844900,8
1616844930,8
1616844960,8
1616844990,8
1616845020,8
1616845050,8
1616845080,8
1616845110,8
1616845140,8
1616845170,8
1616845200,8
1616845230,8
1616845260,8
1616845290,8
1616845320,8
1616845350,8
1616845380,8
1616845410,8
1616845440,8
1616845470,8
1616845500,8
1616845530,8
1616845560,8
1616845590,8
1616845620,8
1616845650,8
1616845680,8
1616845710,0
1616845740,0
1616845770,0
1616845800,0
1616845830,0
1616845860,0
1616845890,0
1616845920,0
1616845950,0
1616845980,0
1616846010,0
1616846040,0
1616846070,0
1616846100,0
1616846130,0
1616846160,0
1616846190,0
1616846220,0
1616846250,0
1616846280,0
1616846310,0
1616846340,0
1616846370,0
1616846400,0
1616846430,0
1616846460,0
1616846490,0
1616846520,0
1616846550,0
1616846580,0
1616846610,0
1616846640,0
1616846670,0
1616846700,0
1616846730,0
1616846760,0
1616846790,0
1616846820,0
1616846850,0
1616846880,0
1616846910,0
1616846940,0
1616846970,0
1616847000,0
1616847030,0
1616847060,0
1616847090,0
1616847120,0
1616847150,0
1616847180,0
1616847210,0
1616847240,0
1616847270,0
1616847300,0
1616847330,0
1616847360,0
1616847390,0
1616847420,0
1616847450,0
1616847480,0
1616847510,0
1616847540,0
1616847570,0
1616847600,0
1616847630,0
1616847660,0
1616847690,0
1616847720,0
1616847750,0
1616847780,0
1616847810,0
1616847840,0
1616847870,0
1616847900,0
1616847930,0
1616847960,0
1616847990,0
1616848020,0
1616848050,0
1616848080,0
1616848110,0
1616848140,0
1616848170,0
1616848200,0
1616848230,0
1616848260,0
1616848290,0
1616848320,0
1616848350,0
1616848380,0
1616848410,0
1616848440,0
1616848470,0
1616848500,0
1616848530,0
1616848560,0
1616848590,0
1616848620,0
1616848650,0
1616848680,0
1616848710,0
1616848740,0
1616848770,0
1616848800,0
1616848830,0
1616848860,0
1616848890,0
1616848920,0
1616848950,0
1616848980,0
1616849010,0
1616849040,0
1616849070,0
1616849100,0
1616849130,0
1616849160,0
1616849190,0
1616849220,0
1616849250,0
1616849280,0
1616849310,0
1616849340,0
1616849370,0
1616849400,0
1616849430,0
1616849460,0
1616849490,0
1616849520,0
1616849550,0
1616849580,0
1616849610,0
1616849640,0
1616849670,0
1616849700,0
1616849730,0
1616849760,0
1616849790,0
1616849820,0
1616849850,0
1616849880,0
1616849910,0
1616849940,0
1616849970,0
1616850000,0
1616850030,0
1616850060,0
1616850090,0
1616850120,0
1616850150,0
1616850180,0
1616850210,0
1616850240,0
1616850270,0
1616850300,0
1616850330,0
1616850360,0
1616850390,0
1616850420,0
1616850450,0
1616850480,0
1616850510,0
1616850540,0
1616850570,0
1616850600,0
1616850630,0
1616850660,0
1616850690,0
1616850720,0
1616850750,0
1616850780,0
1616850810,0
1616850840,0
1616850870,0
1616850900,0
1616850930,0
1616850960,0
1616850990,0
1616851020,0
1616851050,0
1616851080,0
1616851110,0
1616851140,0
1616851170,0
1616851200,0
1616851230,0
1616851260,0
1616851290,0
1616851320,0
1616851350,0
1616851380,0
1616851410,0
1616851440,0
1616851470,0
1616851500,0
1616851530,0
1616851560,0
1616851590,0
1616851620,0
1616851650,0
1616851680,0
1616851710,0
1616851740,0
1616851770,0
1616851800,0
1616851830,0
1616851860,0
1616851890,0
1616851920,0
1616851950,0
1616851980,0
1616852010,0
1616852040,0
1616852070,0
1616852100,0
1616852130,0
1616852160,0
1616852190,0
1616852220,0
1616852250,0
1616852280,0
1616852310,0
1616852340,0
1616852370,0
1616852400,0
1616852430,0
1616852460,0
1616852490,0
1616852520,0
1616852550,0
1616852580,0
1616852610,0
1616852640,0
1616852670,0
1616852700,0
1616852730,0
1616852760,0
1616852790,0
1616852820,0
1616852850,0
1616852880,0
1616852910,0
1616852940,0
1616852970,0
1616853000,0
1616853030,0
1616853060,0
1616853090,0
1616853120,0
1616853150,0
1616853180,0
1616853210,0
1616853240,0
1616853270,0
1616853300,0
1616853330,0
1616853360,0
1616853390,0
1616853420,0
1616853450,0
1616853480,0
1616853510,0
1616853540,0
1616853570,0
1616853600,0
1616853630,0
1616853660,0
1616853690,0
1616853720,0
1616853750,0
1616853780,0
1616853810,0
1616853840,0
1616853870,0
1616853900,0
1616853930,0
1616853960,0
1616853990,0
1616854020,0
1616854050,0
1616854080,11
1616854110,11
1616854140,11
1616854170,11
1616854200,11
1616854230,11
1616854260,11
1616854290,11
1616854320,11
1616854350,11
1616854380,11
1616854410,11
1616854440,11
1616854470,11
1616854500,11
1616854530,11
1616854560,11
1616854590,11
1616854620,11
1616854650,11
1616854680,11
1616854710,11
1616854740,11
1616854770,11
1616854800,11
1616854830,11
1616854860,11
1616854890,11
1616854920,11
1616854950,11
1616854980,11
1616855010,11
1616855040,11
1616855070,11
1616855100,11
1616855130,11
1616855160,11
1616855190,11
1616855220,11
1616855250,11
1616855280,11
1616855310,11
1616855340,11
1616855370,11
1616855400,11
1616855430,11
1616855460,11
1616855490,11
1616855520,11
1616855550,11
1616855580,11
1616855610,11
1616855640,11
1616855670,11
1616855700,11
1616855730,11
1616855760,11
1616855790,11
1616855820,11
1616855850,11
1616855880,11
1616855910,11
1616855940,11
1616855970,11
1616856000,11
1616856030,11
1616856060,11
1616856090,11
1616856120,11
1616856150,11
1616856180,11
1616856210,11
1616856240,11
1616856270,11
1616856300,11
1616856330,11
1616856360,11
1616856390,11
1616856420,11
1616856450,11
1616856480,11
1616856510,11
1616856540,11
1616856570,11
1616856600,11
1616856630,11
1616856660,11
1616856690,11
1616856720,11
1616856750,11
1616856780,11
1616856810,11
1616856840,11
1616856870,11
1616856900,11
1616856930,11
1616856960,11
1616856990,11
1616857020,11
1616857050,11
1616857080,11
1616857110,11
1616857140,11
1616857170,11
1616857200,11
1616857230,11
1616857260,11
1616857290,11
1616857320,11
1616857350,11
1616857380,11
1616857410,11
1616857440,11
1616857470,11
1616857500,11
1616857530,11
1616857560,11
1616857590,11
1616857620,11
1616857650,11
1616857680,11
1616857710,11
1616857740,11
1616857770,12
1616857800,12
1616857830,12
1616857860,12
1616857890,12
1616857920,12
1616857950,12
1616857980,12
1616858010,12
1616858040,12
1616858070,12
1616858100,11.5
1616858130,12
1616858160,12
1616858190,12
1616858220,12
1616858250,12
1616858280,12
1616858310,12
1616858340,12
1616858370,12
1616858400,12
1616858430,12
1616858460,12
1616858490,12
1616858520,12
1616858550,11
1616858580,12
1616858610,12
1616858640,12
1616858670,12
1616858700,12
1616858730,12
1616858760,12
1616858790,12
1616858820,12
1616858850,12
1616858880,0
1616858910,0
1616858940,0
1616858970,0
1616859000,0
1616859030,0
1616859060,0
1616859090,0
1616859120,0
1616859150,0
1616859180,0
1616859210,0
1616859240,0
1616859270,0
1616859300,0
1616859330,0
1616859360,0
1616859390,0
1616859420,0
1616859450,0
1616859480,0
1616859510,0
1616859540,0
1616859570,0
1616859600,0
1616859630,0
1616859660,0
1616859690,0
1616859720,0
1616859750,0
1616859780,0
1616859810,0
1616859840,0
1616859870,0
1616859900,0
1616859930,0
1616859960,0
1616859990,0
1616860020,0
1616860050,0
1616860080,0
1616860110,0
1616860140,0
1616860170,0
1616860200,0
1616860230,0
1616860260,0
1616860290,0
1616860320,0
1616860350,0
1616860380,0
1616860410,0
1616860440,0
1616860470,0
1616860500,0
1616860530,0
1616860560,0
1616860590,0
1616860620,0
1616860650,0
1616860680,0
1616860710,0
1616860740,0
1616860770,0
1616860800,0
1616860830,0
1616860860,0
1616860890,0
1616860920,0
1616860950,0
1616860980,0
1616861010,0
1616861040,0
1616861070,0
1616861100,0
1616861130,0
1616861160,0
1616861190,0
1616861220,0
1616861250,0
1616861280,0
1616861310,0
1616861340,0
1616861370,0
1616861400,0
1616861430,0
1616861460,0
1616861490,0
1616861520,0
1616861550,0
1616861580,0
1616861610,0
1616861640,0
1616861670,0
1616861700,0
1616861730,0
1616861760,0
1616861790,0
1616861820,0
1616861850,0
1616861880,0
1616861910,0
1616861940,0
1616861970,0
1616862000,0
1616862030,0
1616862060,0
1616862090,0
1616862120,0
1616862150,0
1616862180,0
1616862210,0
1616862240,0
1616862270,0
1616862300,0
1616862330,0
1616862360,0
1616862390,0
1616862420,0
1616862450,0
1616862480,0
1616862510,0
1616862540,0
1616862570,0
1616862600,0
1616862630,0
1616862660,0
1616862690,0
1616862720,0
1616862750,0
1616862780,0
1616862810,0
1616862840,0
1616862870,0
1616862900,0
1616862930,0
1616862960,0
1616862990,0
1616863020,0
1616863050,0
1616863080,0
1616863110,0
1616863140,0
1616863170,0
1616863200,0
1616863230,0
1616863260,0
1616863290,0
1616863320,0
1616863350,0
1616863380,0
1616863410,0
1616863440,0
1616863470,0
1616863500,0
1616863530,0
1616863560,0
1616863590,0
1616863620,0
1616863650,0
1616863680,0
1616863710,0
1616863740,0
1616863770,0
1616863800,0
1616863830,0
1616863860,0
1616863890,0
1616863920,0
1616863950,0
1616863980,0
1616864010,0
1616864040,0
1616864070,0
1616864100,0
1616864130,0
1616864160,0
1616864190,0
1616864220,0
1616864250,0
1616864280,0
1616864310,0
1616864340,0
1616864370,0
1616864400,0
1616864430,0
1616864460,0
1616864490,0
1616864520,0
1616864550,0
1616864580,0
1616864610,0
1616864640,0
1616864670,0
1616864700,0
1616864730,0
1616864760,0
1616864790,0
1616864820,0
1616864850,0
1616864880,0
1616864910,0
1616864940,0
1616864970,0
1616865000,0
1616865030,0
1616865060,0
1616865090,0
1616865120,0
1616865150,0
1616865180,0
1616865210,0
1616865240,0
1616865270,0
1616865300,0
1616865330,0
1616865360,0
1616865390,0
1616865420,0
1616865450,0
1616865480,0
1616865510,0
1616865540,0
1616865570,0
1616865600,0
1616865630,0
1616865660,0
1616865690,0
1616865720,0
1616865750,0
1616865780,0
1616865810,0
1616865840,0
1616865870,0
1616865900,0
1616865930,0
1616865960,0
1616865990,0
1616866020,0
1616866050,0
1616866080,0
1616866110,0
1616866140,0
1616866170,0
1616866200,0
1616866230,0
1616866260,0
1616866290,0
1616866320,0
1616866350,0
1616866380,0
1616866410,0
1616866440,0
1616866470,0
1616866500,0
1616866530,0
1616866560,0
1616866590,0
1616866620,0
1616866650,0
1616866680,0
1616866710,0
1616866740,0
1616866770,0
1616866800,0
1616866830,0
1616866860,0
1616866890,0
1616866920,0
1616866950,0
1616866980,0
1616867010,0
1616867040,0
1616867070,0
1616867100,0
1616867130,0
1616867160,0
1616867190,0
1616867220,0
1616867250,0
1616867280,0
1616867310,0
1616867340,0
1616867370,0
1616867400,0
1616867430,0
1616867460,0
1616867490,0
1616867520,0
1616867550,0
1616867580,0
1616867610,0
1616867640,0
1616867670,0
1616867700,0
1616867730,0
1616867760,0
1616867790,0
1616867820,0
1616867850,0
1616867880,0
1616867910,0
1616867940,0
1616867970,0
1616868000,0
1616868030,0
1616868060,0
1616868090,0
1616868120,0
1616868150,0
1616868180,0
1616868210,0
1616868240,0
1616868270,0
1616868300,0
1616868330,0
1616868360,0
1616868390,0
1616868420,0
1616868450,0
1616868480,0
1616868510,0
1616868540,0
1616868570,0
1616868600,0
1616868630,0
1616868660,0
1616868690,0
1616868720,0
1616868750,0
1616868780,0
1616868810,0
1616868840,0
1616868870,0
1616868900,0
1616868930,0
1616868960,0
1616868990,0
1616869020,0
1616869050,0
1616869080,0
1616869110,0
1616869140,0
1616869170,0
1616869200,0
1616869230,0
1616869260,0
1616869290,0
1616869320,0
1616869350,0
1616869380,0
1616869410,0
1616869440,0
1616869470,0
1616869500,0
1616869530,0
1616869560,0
1616869590,0
1616869620,0
1616869650,0
1616869680,0
1616869710,0
1616869740,0
1616869770,0
1616869800,0
1616869830,0
1616869860,0
1616869890,0
1616869920,0
1616869950,0
1616869980,0
1616870010,0
1616870040,0
1616870070,0
1616870100,0
1616870130,0
1616870160,0
1616870190,0
1616870220,0
1616870250,0
1616870280,0
1616870310,0
1616870340,0
1616870370,0
1616870400,0
1616870430,0
1616870460,0
1616870490,0
1616870520,0
1616870550,0
1616870580,0
1616870610,0
1616870640,0
1616870670,0
1616870700,0
1616870730,0
1616870760,0
1616870790,0
1616870820,0
1616870850,0
1616870880,0
1616870910,0
1616870940,0
